ZIP_CODE,Positive,Negative,Probable,date
16150,1292,0,439,2022-10-16
16153,411,0,107,2022-10-16
16154,377,0,131,2022-10-16
16156,448,0,194,2022-10-16
16159,820,0,264,2022-10-16
16172,68,0,89,2022-10-16
16213,25,0,5,2022-10-16
16214,1731,0,321,2022-10-16
16217,14,0,-1,2022-10-16
16218,263,0,41,2022-10-16
16224,236,0,43,2022-10-16
16225,7,0,-1,2022-10-16
16232,780,0,137,2022-10-16
16233,190,0,62,2022-10-16
16234,13,0,-1,2022-10-16
16235,239,0,68,2022-10-16
16239,1780,0,100,2022-10-16
16240,243,0,67,2022-10-16
16242,960,0,143,2022-10-16
16248,612,0,116,2022-10-16
16253,21,0,-1,2022-10-16
16254,744,0,217,2022-10-16
16255,514,0,85,2022-10-16
16258,393,0,70,2022-10-16
16260,42,0,7,2022-10-16
16301,3073,0,686,2022-10-16
16311,79,0,17,2022-10-16
16313,282,0,124,2022-10-16
16314,1126,0,348,2022-10-16
16316,1077,0,313,2022-10-16
16317,327,0,67,2022-10-16
16319,224,0,58,2022-10-16
16321,28,0,-1,2022-10-16
16323,3261,0,732,2022-10-16
16326,75,0,15,2022-10-16
16327,522,0,132,2022-10-16
16329,53,0,24,2022-10-16
16331,13,0,6,2022-10-16
16332,17,0,-1,2022-10-16
16333,39,0,9,2022-10-16
16334,90,0,14,2022-10-16
16335,6190,0,1605,2022-10-16
16340,277,0,103,2022-10-16
16341,500,0,55,2022-10-16
16342,604,0,84,2022-10-16
16345,439,0,227,2022-10-16
16346,559,0,103,2022-10-16
16347,367,0,122,2022-10-16
16350,322,0,117,2022-10-16
16351,281,0,80,2022-10-16
16353,482,0,60,2022-10-16
16354,2813,0,249,2022-10-16
16360,267,0,46,2022-10-16
16362,188,0,55,2022-10-16
16364,157,0,48,2022-10-16
16365,3022,0,1367,2022-10-16
16371,521,0,365,2022-10-16
16372,84,0,25,2022-10-16
16373,629,0,119,2022-10-16
16374,266,0,45,2022-10-16
16401,813,0,107,2022-10-16
16402,97,0,18,2022-10-16
16403,1945,0,266,2022-10-16
16404,575,0,62,2022-10-16
16405,98,0,16,2022-10-16
16406,657,0,295,2022-10-16
16407,2071,0,302,2022-10-16
16410,365,0,48,2022-10-16
16411,288,0,37,2022-10-16
16412,2126,0,388,2022-10-16
16415,1877,0,325,2022-10-16
16417,1869,0,434,2022-10-16
16420,118,0,17,2022-10-16
16421,540,0,59,2022-10-16
16423,825,0,135,2022-10-16
16424,822,0,219,2022-10-16
16426,864,0,117,2022-10-16
16428,2590,0,289,2022-10-16
16430,9,0,5,2022-10-16
16433,1141,0,359,2022-10-16
16434,339,0,53,2022-10-16
16435,301,0,84,2022-10-16
16436,121,0,25,2022-10-16
16438,1368,0,204,2022-10-16
16440,133,0,36,2022-10-16
16441,2147,0,347,2022-10-16
16442,524,0,88,2022-10-16
16443,295,0,26,2022-10-16
16444,74,0,35,2022-10-16
16501,397,0,32,2022-10-16
16502,3595,0,519,2022-10-16
16503,3313,0,453,2022-10-16
16504,3540,0,531,2022-10-16
16505,3256,0,464,2022-10-16
16506,5150,0,685,2022-10-16
16507,1975,0,252,2022-10-16
16508,3325,0,590,2022-10-16
16509,5765,0,1300,2022-10-16
16510,5273,0,727,2022-10-16
16511,2617,0,322,2022-10-16
16565,-1,0,-1,2022-10-16
16601,6921,0,1668,2022-10-16
16602,5989,0,1587,2022-10-16
16611,483,0,93,2022-10-16
16613,279,0,88,2022-10-16
16616,25,0,9,2022-10-16
16617,628,0,118,2022-10-16
16620,88,0,19,2022-10-16
16621,144,0,39,2022-10-16
16622,54,0,13,2022-10-16
16623,87,0,33,2022-10-16
16625,596,0,270,2022-10-16
16627,324,0,146,2022-10-16
16630,805,0,376,2022-10-16
16634,62,0,12,2022-10-16
16635,2235,0,598,2022-10-16
16636,160,0,49,2022-10-16
16637,468,0,158,2022-10-16
16639,182,0,55,2022-10-16
16640,169,0,84,2022-10-16
16641,484,0,199,2022-10-16
16645,22,0,5,2022-10-16
16646,540,0,209,2022-10-16
16647,150,0,38,2022-10-16
16648,3496,0,964,2022-10-16
16650,286,0,103,2022-10-16
16651,710,0,134,2022-10-16
16652,4085,0,685,2022-10-16
16655,279,0,163,2022-10-16
16656,230,0,80,2022-10-16
16657,234,0,53,2022-10-16
16659,43,0,19,2022-10-16
16661,182,0,37,2022-10-16
16662,872,0,339,2022-10-16
16664,246,0,86,2022-10-16
16666,697,0,112,2022-10-16
16667,238,0,121,2022-10-16
16668,671,0,255,2022-10-16
16669,444,0,87,2022-10-16
16670,22,0,7,2022-10-16
16671,126,0,17,2022-10-16
16673,839,0,300,2022-10-16
16674,123,0,45,2022-10-16
16678,513,0,141,2022-10-16
16679,159,0,43,2022-10-16
16680,113,0,10,2022-10-16
16682,33,0,16,2022-10-16
16683,56,0,11,2022-10-16
16685,57,0,20,2022-10-16
16686,3148,0,527,2022-10-16
16689,64,0,73,2022-10-16
16691,61,0,38,2022-10-16
16692,114,0,44,2022-10-16
16693,873,0,201,2022-10-16
16695,142,0,62,2022-10-16
16701,2797,0,902,2022-10-16
16720,228,0,41,2022-10-16
16724,21,0,-1,2022-10-16
16726,78,0,30,2022-10-16
16727,47,0,14,2022-10-16
16729,116,0,31,2022-10-16
16731,408,0,91,2022-10-16
16732,41,0,14,2022-10-16
16734,50,0,15,2022-10-16
16735,1076,0,345,2022-10-16
16738,280,0,370,2022-10-16
16740,160,0,52,2022-10-16
16743,817,0,74,2022-10-16
16744,48,0,16,2022-10-16
16745,89,0,27,2022-10-16
16746,256,0,21,2022-10-16
16748,516,0,77,2022-10-16
16749,741,0,229,2022-10-16
16750,60,0,9,2022-10-16
16801,10048,0,1381,2022-10-16
16802,2064,0,313,2022-10-16
16803,4255,0,845,2022-10-16
16820,213,0,29,2022-10-16
16821,98,0,14,2022-10-16
16822,593,0,33,2022-10-16
16823,7244,0,643,2022-10-16
16827,967,0,124,2022-10-16
16828,965,0,95,2022-10-16
16829,205,0,25,2022-10-16
16830,3268,0,741,2022-10-16
16832,103,0,10,2022-10-16
16833,1144,0,319,2022-10-16
16836,242,0,29,2022-10-16
16837,40,0,8,2022-10-16
16838,297,0,150,2022-10-16
16839,134,0,16,2022-10-16
16840,110,0,9,2022-10-16
16841,1264,0,111,2022-10-16
16844,623,0,58,2022-10-16
16845,546,0,32,2022-10-16
16850,19,0,-1,2022-10-16
16852,57,0,6,2022-10-16
16854,207,0,18,2022-10-16
16858,865,0,144,2022-10-16
16859,113,0,6,2022-10-16
16860,69,0,17,2022-10-16
16861,70,0,13,2022-10-16
16863,146,0,29,2022-10-16
16864,22,0,0,2022-10-16
16865,271,0,29,2022-10-16
16866,2478,0,331,2022-10-16
16870,1601,0,208,2022-10-16
16871,9,0,-1,2022-10-16
16872,190,0,17,2022-10-16
16874,320,0,41,2022-10-16
16875,764,0,82,2022-10-16
16876,59,0,8,2022-10-16
16877,333,0,32,2022-10-16
16878,441,0,80,2022-10-16
16879,113,0,8,2022-10-16
16881,456,0,114,2022-10-16
16882,49,0,5,2022-10-16
16901,1865,0,579,2022-10-16
16912,357,0,217,2022-10-16
16914,557,0,57,2022-10-16
16915,1321,0,133,2022-10-16
16917,236,0,83,2022-10-16
16920,335,0,142,2022-10-16
16921,93,0,17,2022-10-16
16922,259,0,47,2022-10-16
16923,216,0,15,2022-10-16
16925,825,0,88,2022-10-16
16926,158,0,24,2022-10-16
16927,77,0,16,2022-10-16
16928,240,0,56,2022-10-16
16929,417,0,115,2022-10-16
16930,177,0,83,2022-10-16
16932,139,0,35,2022-10-16
16933,945,0,345,2022-10-16
16935,199,0,63,2022-10-16
16936,444,0,72,2022-10-16
16937,37,0,5,2022-10-16
16938,108,0,27,2022-10-16
16939,7,0,11,2022-10-16
16940,35,0,7,2022-10-16
16941,13,0,0,2022-10-16
16942,127,0,35,2022-10-16
16943,60,0,11,2022-10-16
16946,506,0,99,2022-10-16
16947,1250,0,203,2022-10-16
16948,234,0,23,2022-10-16
16950,540,0,159,2022-10-16
17002,83,0,-1,2022-10-16
17003,2605,0,410,2022-10-16
17004,887,0,67,2022-10-16
17005,43,0,7,2022-10-16
17006,134,0,32,2022-10-16
17007,989,0,230,2022-10-16
17009,619,0,16,2022-10-16
17011,6378,0,2073,2022-10-16
17013,6855,0,1985,2022-10-16
17014,33,0,-1,2022-10-16
17015,3975,0,986,2022-10-16
17017,264,0,33,2022-10-16
17018,682,0,208,2022-10-16
17019,3218,0,1157,2022-10-16
17020,1551,0,500,2022-10-16
17021,161,0,24,2022-10-16
17022,6911,0,923,2022-10-16
17023,468,0,81,2022-10-16
17024,293,0,92,2022-10-16
17025,3026,0,1059,2022-10-16
17026,795,0,128,2022-10-16
17028,649,0,139,2022-10-16
17029,116,0,-1,2022-10-16
17030,114,0,14,2022-10-16
17032,1330,0,326,2022-10-16
17033,3428,0,673,2022-10-16
17034,554,0,107,2022-10-16
17035,169,0,6,2022-10-16
17036,4198,0,996,2022-10-16
17037,144,0,25,2022-10-16
17038,2010,0,309,2022-10-16
17040,389,0,129,2022-10-16
17042,11225,0,1984,2022-10-16
17043,957,0,380,2022-10-16
17044,6773,0,315,2022-10-16
17045,512,0,118,2022-10-16
17046,9247,0,1187,2022-10-16
17047,444,0,98,2022-10-16
17048,671,0,71,2022-10-16
17049,678,0,57,2022-10-16
17050,6676,0,2463,2022-10-16
17051,1070,0,103,2022-10-16
17052,303,0,100,2022-10-16
17053,792,0,284,2022-10-16
17055,6961,0,2667,2022-10-16
17057,4969,0,858,2022-10-16
17058,508,0,103,2022-10-16
17059,1836,0,121,2022-10-16
17060,203,0,37,2022-10-16
17061,1149,0,216,2022-10-16
17062,594,0,120,2022-10-16
17063,775,0,35,2022-10-16
17064,146,0,18,2022-10-16
17065,779,0,204,2022-10-16
17066,1188,0,273,2022-10-16
17067,3113,0,502,2022-10-16
17068,721,0,284,2022-10-16
17070,2772,0,964,2022-10-16
17071,-1,0,0,2022-10-16
17073,1071,0,208,2022-10-16
17074,1136,0,278,2022-10-16
17076,10,0,-1,2022-10-16
17078,4848,0,857,2022-10-16
17080,42,0,6,2022-10-16
17082,757,0,33,2022-10-16
17084,1053,0,55,2022-10-16
17086,473,0,71,2022-10-16
17087,569,0,97,2022-10-16
17090,830,0,259,2022-10-16
17094,465,0,32,2022-10-16
17097,95,0,-1,2022-10-16
17098,404,0,58,2022-10-16
17099,397,0,9,2022-10-16
17101,505,0,76,2022-10-16
17102,1655,0,280,2022-10-16
17103,2642,0,401,2022-10-16
17104,3975,0,560,2022-10-16
17109,4936,0,1253,2022-10-16
17110,5580,0,1013,2022-10-16
17111,7384,0,1688,2022-10-16
17112,6078,0,2034,2022-10-16
17113,2307,0,415,2022-10-16
17120,-1,0,-1,2022-10-16
17201,7365,0,1652,2022-10-16
17202,7482,0,1767,2022-10-16
17211,47,0,23,2022-10-16
17212,126,0,88,2022-10-16
17213,74,0,37,2022-10-16
17214,295,0,28,2022-10-16
17215,55,0,45,2022-10-16
17217,21,0,-1,2022-10-16
17219,70,0,17,2022-10-16
17220,102,0,15,2022-10-16
17221,147,0,46,2022-10-16
17222,2628,0,575,2022-10-16
17223,64,0,43,2022-10-16
17224,322,0,153,2022-10-16
17225,5275,0,680,2022-10-16
17228,162,0,195,2022-10-16
17229,171,0,208,2022-10-16
17232,21,0,-1,2022-10-16
17233,834,0,961,2022-10-16
17236,1799,0,623,2022-10-16
17237,518,0,64,2022-10-16
17238,298,0,216,2022-10-16
17239,43,0,24,2022-10-16
17240,482,0,126,2022-10-16
17241,1832,0,563,2022-10-16
17243,419,0,159,2022-10-16
17244,459,0,105,2022-10-16
17246,39,0,10,2022-10-16
17252,839,0,198,2022-10-16
17255,180,0,109,2022-10-16
17257,5463,0,1162,2022-10-16
17260,300,0,76,2022-10-16
17262,176,0,50,2022-10-16
17264,442,0,218,2022-10-16
17265,98,0,15,2022-10-16
17266,76,0,21,2022-10-16
17267,565,0,260,2022-10-16
17268,8667,0,935,2022-10-16
17271,85,0,30,2022-10-16
17301,980,0,318,2022-10-16
17302,583,0,91,2022-10-16
17304,758,0,117,2022-10-16
17307,1300,0,191,2022-10-16
17309,425,0,74,2022-10-16
17313,2957,0,490,2022-10-16
17314,994,0,90,2022-10-16
17315,6915,0,1056,2022-10-16
17316,1713,0,478,2022-10-16
17319,2102,0,552,2022-10-16
17320,1987,0,181,2022-10-16
17321,415,0,46,2022-10-16
17322,1435,0,250,2022-10-16
17324,837,0,217,2022-10-16
17325,6683,0,791,2022-10-16
17327,1693,0,242,2022-10-16
17329,507,0,163,2022-10-16
17331,11893,0,3546,2022-10-16
17339,1177,0,371,2022-10-16
17340,2647,0,461,2022-10-16
17344,893,0,207,2022-10-16
17345,2168,0,415,2022-10-16
17347,1685,0,330,2022-10-16
17349,1844,0,259,2022-10-16
17350,3143,0,883,2022-10-16
17352,275,0,37,2022-10-16
17353,781,0,98,2022-10-16
17356,6414,0,986,2022-10-16
17360,1578,0,258,2022-10-16
17361,1517,0,211,2022-10-16
17362,2932,0,927,2022-10-16
17363,2315,0,259,2022-10-16
17364,881,0,193,2022-10-16
17365,528,0,105,2022-10-16
17366,1485,0,283,2022-10-16
17368,1800,0,367,2022-10-16
17370,1426,0,329,2022-10-16
17372,840,0,215,2022-10-16
17401,5992,0,522,2022-10-16
17402,10845,0,2612,2022-10-16
17403,11750,0,1648,2022-10-16
17404,10635,0,1823,2022-10-16
17406,5702,0,1263,2022-10-16
17407,614,0,84,2022-10-16
17408,6137,0,1147,2022-10-16
17501,1179,0,167,2022-10-16
17502,610,0,48,2022-10-16
17505,164,0,29,2022-10-16
17509,631,0,150,2022-10-16
17512,4272,0,774,2022-10-16
17516,828,0,195,2022-10-16
17517,3457,0,632,2022-10-16
17518,122,0,21,2022-10-16
17519,1124,0,155,2022-10-16
17520,1125,0,151,2022-10-16
17522,7838,0,1187,2022-10-16
17527,969,0,141,2022-10-16
17529,403,0,68,2022-10-16
17532,547,0,88,2022-10-16
17535,346,0,44,2022-10-16
17536,368,0,45,2022-10-16
17538,1455,0,240,2022-10-16
17540,2156,0,333,2022-10-16
17543,9718,0,1428,2022-10-16
17545,4622,0,585,2022-10-16
17547,2095,0,211,2022-10-16
17550,266,0,17,2022-10-16
17551,1800,0,453,2022-10-16
17552,4698,0,505,2022-10-16
17554,1861,0,359,2022-10-16
17555,838,0,179,2022-10-16
17557,2661,0,392,2022-10-16
17560,917,0,108,2022-10-16
17562,620,0,66,2022-10-16
17563,636,0,48,2022-10-16
17565,398,0,103,2022-10-16
17566,2199,0,300,2022-10-16
17569,1270,0,289,2022-10-16
17572,437,0,70,2022-10-16
17576,36,0,11,2022-10-16
17578,1336,0,236,2022-10-16
17579,1137,0,189,2022-10-16
17581,237,0,45,2022-10-16
17582,402,0,93,2022-10-16
17584,2020,0,536,2022-10-16
17601,11643,0,2512,2022-10-16
17602,13677,0,2517,2022-10-16
17603,16223,0,2950,2022-10-16
17701,9670,0,2482,2022-10-16
17702,2223,0,451,2022-10-16
17721,321,0,22,2022-10-16
17723,8,0,0,2022-10-16
17724,962,0,149,2022-10-16
17727,10,0,-1,2022-10-16
17728,978,0,196,2022-10-16
17729,19,0,8,2022-10-16
17731,28,0,-1,2022-10-16
17737,1646,0,195,2022-10-16
17740,3443,0,337,2022-10-16
17742,18,0,-1,2022-10-16
17744,620,0,106,2022-10-16
17745,4725,0,319,2022-10-16
17747,547,0,35,2022-10-16
17751,1881,0,100,2022-10-16
17752,1063,0,175,2022-10-16
17754,2740,0,672,2022-10-16
17756,3444,0,306,2022-10-16
17758,180,0,24,2022-10-16
17760,72,0,70,2022-10-16
17763,31,0,5,2022-10-16
17764,304,0,310,2022-10-16
17765,191,0,43,2022-10-16
17768,57,0,10,2022-10-16
17771,521,0,125,2022-10-16
17772,444,0,54,2022-10-16
17774,245,0,21,2022-10-16
17776,50,0,-1,2022-10-16
17777,1478,0,216,2022-10-16
17778,8,0,-1,2022-10-16
17801,4555,0,553,2022-10-16
17810,356,0,95,2022-10-16
17812,342,0,47,2022-10-16
17813,494,0,85,2022-10-16
17814,923,0,133,2022-10-16
17815,6798,0,680,2022-10-16
17820,1386,0,58,2022-10-16
17821,4896,0,417,2022-10-16
17823,229,0,14,2022-10-16
17824,1020,0,50,2022-10-16
17827,183,0,25,2022-10-16
17830,414,0,40,2022-10-16
17832,155,0,6,2022-10-16
17834,1065,0,62,2022-10-16
17835,10,0,5,2022-10-16
17836,28,0,6,2022-10-16
17837,3806,0,476,2022-10-16
17840,79,0,-1,2022-10-16
17841,1068,0,60,2022-10-16
17842,1822,0,304,2022-10-16
17844,1812,0,326,2022-10-16
17845,491,0,75,2022-10-16
17846,1009,0,51,2022-10-16
17847,2802,0,355,2022-10-16
17850,126,0,19,2022-10-16
17851,2272,0,139,2022-10-16
17853,503,0,88,2022-10-16
17855,185,0,52,2022-10-16
17856,760,0,133,2022-10-16
17857,2018,0,342,2022-10-16
17859,800,0,67,2022-10-16
17860,575,0,78,2022-10-16
17864,305,0,38,2022-10-16
17866,2822,0,157,2022-10-16
17867,28,0,0,2022-10-16
17868,123,0,-1,2022-10-16
17870,3071,0,653,2022-10-16
17872,2587,0,164,2022-10-16
17876,389,0,62,2022-10-16
17877,-1,0,0,2022-10-16
17878,329,0,81,2022-10-16
17881,384,0,37,2022-10-16
17886,210,0,34,2022-10-16
17888,71,0,6,2022-10-16
17889,510,0,108,2022-10-16
17901,5914,0,837,2022-10-16
17921,1482,0,166,2022-10-16
17922,1120,0,189,2022-10-16
17923,67,0,7,2022-10-16
17925,97,0,16,2022-10-16
17929,501,0,70,2022-10-16
17930,98,0,20,2022-10-16
17931,1651,0,276,2022-10-16
17934,64,0,9,2022-10-16
17935,353,0,60,2022-10-16
17938,491,0,86,2022-10-16
17941,166,0,16,2022-10-16
17948,1013,0,138,2022-10-16
17954,1190,0,157,2022-10-16
17957,65,0,12,2022-10-16
17959,306,0,41,2022-10-16
17960,966,0,73,2022-10-16
17961,1623,0,321,2022-10-16
17963,1690,0,356,2022-10-16
17964,122,0,36,2022-10-16
17965,521,0,79,2022-10-16
17967,474,0,86,2022-10-16
17968,66,0,7,2022-10-16
17970,677,0,128,2022-10-16
17972,2980,0,377,2022-10-16
17974,60,0,14,2022-10-16
17976,1559,0,179,2022-10-16
17978,28,0,11,2022-10-16
17980,687,0,107,2022-10-16
17981,678,0,202,2022-10-16
17983,294,0,47,2022-10-16
17985,289,0,31,2022-10-16
18011,1342,0,148,2022-10-16
18013,4264,0,242,2022-10-16
18014,2669,0,238,2022-10-16
18015,9370,0,780,2022-10-16
18017,9850,0,1103,2022-10-16
18018,7751,0,967,2022-10-16
18020,5192,0,539,2022-10-16
18031,2821,0,187,2022-10-16
18032,2577,0,243,2022-10-16
18034,1933,0,204,2022-10-16
18035,61,0,-1,2022-10-16
18036,3147,0,263,2022-10-16
18037,1943,0,168,2022-10-16
18038,730,0,47,2022-10-16
18040,4031,0,457,2022-10-16
18041,1214,0,126,2022-10-16
18042,11467,0,1728,2022-10-16
18045,7353,0,890,2022-10-16
18049,4297,0,430,2022-10-16
18051,758,0,54,2022-10-16
18052,8498,0,695,2022-10-16
18053,581,0,58,2022-10-16
18054,847,0,103,2022-10-16
18055,2689,0,230,2022-10-16
18056,202,0,20,2022-10-16
18058,2389,0,152,2022-10-16
18059,258,0,14,2022-10-16
18062,5923,0,563,2022-10-16
18063,94,0,-1,2022-10-16
18064,6852,0,640,2022-10-16
18066,1379,0,83,2022-10-16
18067,4951,0,521,2022-10-16
18069,1838,0,142,2022-10-16
18070,201,0,16,2022-10-16
18071,3143,0,183,2022-10-16
18072,1626,0,87,2022-10-16
18073,2303,0,424,2022-10-16
18074,936,0,203,2022-10-16
18076,608,0,56,2022-10-16
18077,381,0,44,2022-10-16
18078,1499,0,120,2022-10-16
18080,2993,0,204,2022-10-16
18083,163,0,9,2022-10-16
18085,171,0,21,2022-10-16
18087,249,0,20,2022-10-16
18088,2312,0,137,2022-10-16
18091,1423,0,76,2022-10-16
18092,645,0,58,2022-10-16
18101,1394,0,93,2022-10-16
18102,16927,0,824,2022-10-16
18103,13737,0,1086,2022-10-16
18104,11568,0,1337,2022-10-16
18106,1791,0,204,2022-10-16
18109,6300,0,475,2022-10-16
18201,9080,0,602,2022-10-16
18202,3708,0,363,2022-10-16
18210,1974,0,109,2022-10-16
18211,313,0,20,2022-10-16
18214,473,0,86,2022-10-16
18216,337,0,26,2022-10-16
18218,630,0,49,2022-10-16
18219,285,0,26,2022-10-16
18220,45,0,10,2022-10-16
18222,2120,0,333,2022-10-16
18224,1483,0,208,2022-10-16
18225,36,0,-1,2022-10-16
18229,1818,0,121,2022-10-16
18230,21,0,-1,2022-10-16
18232,1114,0,80,2022-10-16
18235,5207,0,371,2022-10-16
18237,843,0,76,2022-10-16
18240,902,0,77,2022-10-16
18245,40,0,-1,2022-10-16
18246,33,0,-1,2022-10-16
18248,131,0,13,2022-10-16
18249,861,0,95,2022-10-16
18250,820,0,66,2022-10-16
18252,2905,0,227,2022-10-16
18254,194,0,8,2022-10-16
18255,1267,0,110,2022-10-16
18301,7548,0,286,2022-10-16
18302,4502,0,190,2022-10-16
18321,454,0,10,2022-10-16
18322,693,0,38,2022-10-16
18324,2188,0,131,2022-10-16
18325,476,0,24,2022-10-16
18326,1029,0,38,2022-10-16
18327,167,0,5,2022-10-16
18328,1444,0,186,2022-10-16
18330,2413,0,95,2022-10-16
18331,173,0,11,2022-10-16
18332,749,0,24,2022-10-16
18333,168,0,9,2022-10-16
18334,1048,0,39,2022-10-16
18336,702,0,146,2022-10-16
18337,2923,0,459,2022-10-16
18340,21,0,5,2022-10-16
18343,825,0,43,2022-10-16
18344,954,0,44,2022-10-16
18346,817,0,35,2022-10-16
18347,534,0,29,2022-10-16
18350,278,0,12,2022-10-16
18352,68,0,-1,2022-10-16
18353,2893,0,167,2022-10-16
18354,253,0,12,2022-10-16
18355,273,0,13,2022-10-16
18360,7586,0,280,2022-10-16
18370,238,0,6,2022-10-16
18371,210,0,8,2022-10-16
18372,607,0,21,2022-10-16
18403,1365,0,396,2022-10-16
18405,459,0,85,2022-10-16
18407,2947,0,806,2022-10-16
18411,3853,0,998,2022-10-16
18414,865,0,176,2022-10-16
18415,159,0,53,2022-10-16
18417,161,0,30,2022-10-16
18419,826,0,174,2022-10-16
18421,904,0,241,2022-10-16
18424,931,0,215,2022-10-16
18425,237,0,45,2022-10-16
18426,626,0,178,2022-10-16
18427,47,0,24,2022-10-16
18428,1990,0,483,2022-10-16
18430,11,0,-1,2022-10-16
18431,2265,0,567,2022-10-16
18433,1124,0,306,2022-10-16
18434,679,0,250,2022-10-16
18435,142,0,47,2022-10-16
