ZIP_CODE,Positive,Negative,Probable,date
15521,248,0,165,2022-05-07
15522,1884,0,826,2022-05-07
15530,917,0,338,2022-05-07
15531,599,0,268,2022-05-07
15533,179,0,104,2022-05-07
15534,100,0,88,2022-05-07
15535,281,0,118,2022-05-07
15536,53,0,32,2022-05-07
15537,1219,0,546,2022-05-07
15538,96,0,44,2022-05-07
15539,103,0,51,2022-05-07
15541,573,0,218,2022-05-07
15542,224,0,72,2022-05-07
15545,411,0,212,2022-05-07
15546,55,0,26,2022-05-07
15550,227,0,125,2022-05-07
15552,1187,0,275,2022-05-07
15554,288,0,252,2022-05-07
15555,11,0,10,2022-05-07
15558,301,0,59,2022-05-07
15559,274,0,190,2022-05-07
15562,29,0,6,2022-05-07
15563,445,0,232,2022-05-07
15564,20,0,8,2022-05-07
15705,89,0,97,2022-05-07
15711,65,0,19,2022-05-07
15714,966,0,406,2022-05-07
15716,94,0,43,2022-05-07
15720,28,0,9,2022-05-07
15721,25,0,6,2022-05-07
15722,375,0,167,2022-05-07
15724,336,0,139,2022-05-07
15728,482,0,254,2022-05-07
15729,193,0,71,2022-05-07
15730,11,0,6,2022-05-07
15739,77,0,28,2022-05-07
15742,187,0,49,2022-05-07
15744,13,0,10,2022-05-07
15750,36,0,15,2022-05-07
15753,55,0,26,2022-05-07
15757,219,0,96,2022-05-07
15758,5,0,0,2022-05-07
15759,401,0,119,2022-05-07
15760,26,0,6,2022-05-07
15762,134,0,70,2022-05-07
15763,-1,0,-1,2022-05-07
15764,11,0,-1,2022-05-07
15765,227,0,82,2022-05-07
15767,1921,0,695,2022-05-07
15770,22,0,9,2022-05-07
15771,118,0,37,2022-05-07
15772,209,0,70,2022-05-07
15773,110,0,36,2022-05-07
15775,-1,0,0,2022-05-07
15776,11,0,5,2022-05-07
15777,20,0,12,2022-05-07
15778,29,0,13,2022-05-07
15780,31,0,-1,2022-05-07
15784,22,0,6,2022-05-07
15801,2539,0,1881,2022-05-07
15821,21,0,5,2022-05-07
15823,132,0,108,2022-05-07
15824,574,0,477,2022-05-07
15825,1558,0,601,2022-05-07
15827,37,0,23,2022-05-07
15828,34,0,7,2022-05-07
15829,193,0,65,2022-05-07
15832,26,0,9,2022-05-07
15834,497,0,220,2022-05-07
15840,199,0,145,2022-05-07
15845,400,0,239,2022-05-07
15846,379,0,297,2022-05-07
15848,113,0,102,2022-05-07
15849,165,0,112,2022-05-07
15851,742,0,537,2022-05-07
15853,912,0,522,2022-05-07
15856,91,0,61,2022-05-07
15857,1633,0,1405,2022-05-07
15860,175,0,50,2022-05-07
15861,16,0,5,2022-05-07
15864,286,0,101,2022-05-07
15865,154,0,125,2022-05-07
15866,14,0,22,2022-05-07
15868,200,0,156,2022-05-07
15870,138,0,93,2022-05-07
15901,634,0,179,2022-05-07
15902,1899,0,766,2022-05-07
15904,2701,0,1288,2022-05-07
15905,3337,0,1669,2022-05-07
15906,1722,0,800,2022-05-07
15909,899,0,375,2022-05-07
15920,159,0,57,2022-05-07
15924,157,0,91,2022-05-07
15926,387,0,207,2022-05-07
15927,201,0,101,2022-05-07
15928,310,0,211,2022-05-07
15931,1666,0,727,2022-05-07
15934,42,0,41,2022-05-07
15935,405,0,246,2022-05-07
15936,254,0,143,2022-05-07
15938,469,0,213,2022-05-07
15940,836,0,549,2022-05-07
15942,290,0,187,2022-05-07
15943,603,0,373,2022-05-07
15944,464,0,221,2022-05-07
15945,42,0,21,2022-05-07
15946,1121,0,571,2022-05-07
15949,153,0,54,2022-05-07
15951,122,0,64,2022-05-07
15952,203,0,136,2022-05-07
15953,13,0,5,2022-05-07
15954,371,0,117,2022-05-07
15955,315,0,199,2022-05-07
15956,490,0,279,2022-05-07
15957,52,0,45,2022-05-07
15958,305,0,215,2022-05-07
15960,52,0,50,2022-05-07
15961,159,0,88,2022-05-07
15963,1579,0,1121,2022-05-07
16020,212,0,46,2022-05-07
