ZIP_CODE,Positive,Negative,Probable,date
15521,280,0,190,2023-02-09
15522,2163,0,976,2023-02-09
15530,1010,0,408,2023-02-09
15531,681,0,328,2023-02-09
15533,209,0,121,2023-02-09
15534,112,0,92,2023-02-09
15535,350,0,129,2023-02-09
15536,65,0,38,2023-02-09
15537,1436,0,631,2023-02-09
15538,110,0,54,2023-02-09
15539,115,0,58,2023-02-09
15541,657,0,256,2023-02-09
15542,248,0,82,2023-02-09
15545,481,0,266,2023-02-09
15546,65,0,28,2023-02-09
15550,261,0,161,2023-02-09
15552,1316,0,359,2023-02-09
15554,342,0,280,2023-02-09
15555,15,0,11,2023-02-09
15558,337,0,81,2023-02-09
15559,327,0,217,2023-02-09
15562,32,0,8,2023-02-09
15563,516,0,280,2023-02-09
15564,23,0,10,2023-02-09
15705,107,0,133,2023-02-09
15711,75,0,22,2023-02-09
15714,1132,0,539,2023-02-09
15716,120,0,57,2023-02-09
15720,29,0,14,2023-02-09
15721,27,0,7,2023-02-09
15722,436,0,203,2023-02-09
15724,388,0,179,2023-02-09
15728,551,0,345,2023-02-09
15729,227,0,108,2023-02-09
15730,12,0,6,2023-02-09
15739,87,0,45,2023-02-09
15742,197,0,70,2023-02-09
15744,15,0,12,2023-02-09
15750,46,0,15,2023-02-09
15753,62,0,32,2023-02-09
15757,271,0,116,2023-02-09
15758,5,0,-1,2023-02-09
15759,444,0,168,2023-02-09
15760,28,0,8,2023-02-09
15762,144,0,88,2023-02-09
15763,-1,0,-1,2023-02-09
15764,15,0,-1,2023-02-09
15765,257,0,109,2023-02-09
15767,2351,0,815,2023-02-09
15770,30,0,11,2023-02-09
15771,141,0,55,2023-02-09
15772,273,0,89,2023-02-09
15773,125,0,46,2023-02-09
15775,-1,0,-1,2023-02-09
15776,13,0,5,2023-02-09
15777,22,0,15,2023-02-09
15778,35,0,13,2023-02-09
15780,35,0,6,2023-02-09
15784,27,0,6,2023-02-09
15801,3565,0,2122,2023-02-09
15821,25,0,6,2023-02-09
15823,176,0,116,2023-02-09
15824,748,0,515,2023-02-09
15825,1961,0,684,2023-02-09
15827,47,0,26,2023-02-09
15828,53,0,8,2023-02-09
15829,241,0,64,2023-02-09
15832,33,0,11,2023-02-09
15834,615,0,285,2023-02-09
15840,292,0,161,2023-02-09
15845,498,0,277,2023-02-09
15846,494,0,342,2023-02-09
15848,151,0,145,2023-02-09
15849,234,0,120,2023-02-09
15851,994,0,604,2023-02-09
15853,1119,0,567,2023-02-09
15856,122,0,65,2023-02-09
15857,2032,0,1619,2023-02-09
15860,208,0,58,2023-02-09
15861,20,0,5,2023-02-09
15864,358,0,100,2023-02-09
15865,214,0,136,2023-02-09
15866,23,0,24,2023-02-09
15868,246,0,166,2023-02-09
15870,162,0,99,2023-02-09
15901,768,0,265,2023-02-09
15902,2369,0,1063,2023-02-09
15904,3279,0,1794,2023-02-09
15905,4073,0,2442,2023-02-09
15906,2053,0,1128,2023-02-09
15909,1072,0,514,2023-02-09
15920,205,0,69,2023-02-09
15924,178,0,117,2023-02-09
15926,456,0,268,2023-02-09
15927,232,0,126,2023-02-09
15928,352,0,296,2023-02-09
15931,1973,0,993,2023-02-09
15934,47,0,51,2023-02-09
15935,470,0,305,2023-02-09
15936,299,0,187,2023-02-09
15938,535,0,252,2023-02-09
15940,873,0,577,2023-02-09
15942,339,0,239,2023-02-09
15943,715,0,491,2023-02-09
15944,564,0,250,2023-02-09
15945,52,0,23,2023-02-09
15946,1304,0,702,2023-02-09
15949,191,0,61,2023-02-09
