ZIP_CODE,Positive,Negative,Probable,date
16130,327,0,85,2023-02-12
16131,166,0,44,2023-02-12
16133,233,0,62,2023-02-12
16134,594,0,186,2023-02-12
16137,2338,0,618,2023-02-12
16142,769,0,386,2023-02-12
16143,448,0,213,2023-02-12
16145,500,0,130,2023-02-12
16146,2774,0,665,2023-02-12
16148,3500,0,1091,2023-02-12
16150,1355,0,455,2023-02-12
16153,435,0,114,2023-02-12
16154,394,0,132,2023-02-12
16156,477,0,198,2023-02-12
16159,863,0,278,2023-02-12
16172,69,0,91,2023-02-12
16213,26,0,5,2023-02-12
16214,1816,0,337,2023-02-12
16217,16,0,-1,2023-02-12
16218,280,0,41,2023-02-12
16224,245,0,42,2023-02-12
16225,7,0,-1,2023-02-12
16232,817,0,142,2023-02-12
16233,197,0,61,2023-02-12
16234,15,0,-1,2023-02-12
16235,252,0,68,2023-02-12
16239,1820,0,102,2023-02-12
16240,255,0,68,2023-02-12
16242,1012,0,145,2023-02-12
16248,646,0,116,2023-02-12
16253,25,0,-1,2023-02-12
16254,789,0,216,2023-02-12
16255,527,0,86,2023-02-12
16258,416,0,72,2023-02-12
16260,46,0,7,2023-02-12
16301,3213,0,715,2023-02-12
16311,91,0,17,2023-02-12
16313,304,0,131,2023-02-12
16314,1192,0,349,2023-02-12
16316,1140,0,319,2023-02-12
16317,340,0,67,2023-02-12
16319,243,0,57,2023-02-12
16321,29,0,-1,2023-02-12
16323,3466,0,751,2023-02-12
16326,79,0,15,2023-02-12
16327,549,0,137,2023-02-12
16329,62,0,26,2023-02-12
16331,13,0,6,2023-02-12
16332,18,0,-1,2023-02-12
16333,42,0,9,2023-02-12
16334,92,0,14,2023-02-12
16335,6684,0,1680,2023-02-12
16340,294,0,106,2023-02-12
16341,526,0,55,2023-02-12
16342,638,0,87,2023-02-12
16345,462,0,251,2023-02-12
16346,588,0,107,2023-02-12
16347,385,0,133,2023-02-12
16350,344,0,127,2023-02-12
16351,306,0,81,2023-02-12
16353,505,0,60,2023-02-12
16354,2933,0,248,2023-02-12
16360,284,0,46,2023-02-12
16362,198,0,57,2023-02-12
16364,162,0,48,2023-02-12
16365,3207,0,1545,2023-02-12
16371,557,0,413,2023-02-12
16372,87,0,26,2023-02-12
16373,655,0,121,2023-02-12
16374,284,0,52,2023-02-12
16401,850,0,111,2023-02-12
16402,99,0,19,2023-02-12
16403,2013,0,283,2023-02-12
16404,609,0,64,2023-02-12
16405,102,0,16,2023-02-12
16406,695,0,341,2023-02-12
16407,2175,0,332,2023-02-12
16410,382,0,48,2023-02-12
16411,305,0,40,2023-02-12
16412,2240,0,399,2023-02-12
16415,1999,0,351,2023-02-12
16417,1978,0,447,2023-02-12
16420,122,0,20,2023-02-12
16421,582,0,58,2023-02-12
16423,873,0,141,2023-02-12
16424,876,0,236,2023-02-12
16426,918,0,123,2023-02-12
16428,2734,0,318,2023-02-12
16430,11,0,6,2023-02-12
16433,1207,0,369,2023-02-12
16434,354,0,59,2023-02-12
16435,326,0,87,2023-02-12
16436,126,0,28,2023-02-12
16438,1433,0,215,2023-02-12
16440,148,0,35,2023-02-12
16441,2237,0,368,2023-02-12
16442,548,0,89,2023-02-12
16443,318,0,27,2023-02-12
16444,78,0,35,2023-02-12
16501,442,0,36,2023-02-12
16502,3790,0,585,2023-02-12
16503,3513,0,495,2023-02-12
16504,3771,0,577,2023-02-12
16505,3502,0,506,2023-02-12
16506,5495,0,734,2023-02-12
16507,2119,0,297,2023-02-12
16508,3489,0,670,2023-02-12
16509,6125,0,1399,2023-02-12
16510,5528,0,775,2023-02-12
16511,2767,0,333,2023-02-12
16565,-1,0,-1,2023-02-12
16601,7197,0,1748,2023-02-12
16602,6276,0,1662,2023-02-12
16611,496,0,98,2023-02-12
16613,286,0,93,2023-02-12
16616,26,0,12,2023-02-12
16617,646,0,124,2023-02-12
16620,94,0,19,2023-02-12
16621,147,0,40,2023-02-12
16622,58,0,13,2023-02-12
16623,93,0,36,2023-02-12
16625,620,0,289,2023-02-12
16627,344,0,151,2023-02-12
16630,866,0,392,2023-02-12
16634,63,0,15,2023-02-12
16635,2338,0,629,2023-02-12
16636,164,0,53,2023-02-12
16637,474,0,165,2023-02-12
16639,188,0,55,2023-02-12
16640,176,0,93,2023-02-12
16641,501,0,219,2023-02-12
16645,22,0,5,2023-02-12
16646,558,0,223,2023-02-12
16647,162,0,37,2023-02-12
16648,3667,0,1048,2023-02-12
16650,294,0,107,2023-02-12
16651,763,0,134,2023-02-12
16652,4276,0,690,2023-02-12
16655,285,0,165,2023-02-12
16656,245,0,83,2023-02-12
16657,246,0,56,2023-02-12
16659,43,0,19,2023-02-12
16661,191,0,38,2023-02-12
16662,923,0,371,2023-02-12
16664,250,0,95,2023-02-12
16666,760,0,113,2023-02-12
16667,246,0,125,2023-02-12
16668,685,0,271,2023-02-12
16669,465,0,87,2023-02-12
16670,23,0,7,2023-02-12
16671,137,0,16,2023-02-12
16673,861,0,314,2023-02-12
16674,128,0,47,2023-02-12
16678,533,0,143,2023-02-12
16679,164,0,43,2023-02-12
16680,119,0,11,2023-02-12
16682,33,0,16,2023-02-12
16683,58,0,11,2023-02-12
16685,59,0,20,2023-02-12
16686,3246,0,541,2023-02-12
16689,67,0,78,2023-02-12
16691,64,0,39,2023-02-12
16692,121,0,48,2023-02-12
16693,901,0,208,2023-02-12
16695,146,0,63,2023-02-12
16701,2906,0,1003,2023-02-12
16720,237,0,43,2023-02-12
16724,22,0,5,2023-02-12
16726,78,0,30,2023-02-12
16727,50,0,16,2023-02-12
16729,120,0,34,2023-02-12
16731,428,0,97,2023-02-12
16732,42,0,15,2023-02-12
16734,51,0,15,2023-02-12
16735,1132,0,364,2023-02-12
16738,290,0,376,2023-02-12
16740,173,0,54,2023-02-12
16743,850,0,78,2023-02-12
16744,53,0,15,2023-02-12
16745,93,0,29,2023-02-12
16746,271,0,21,2023-02-12
16748,530,0,80,2023-02-12
16749,768,0,239,2023-02-12
16750,63,0,9,2023-02-12
16801,10492,0,1418,2023-02-12
16802,2114,0,316,2023-02-12
16803,4511,0,870,2023-02-12
16820,224,0,28,2023-02-12
16821,108,0,13,2023-02-12
16822,622,0,36,2023-02-12
16823,7698,0,660,2023-02-12
16827,1035,0,131,2023-02-12
16828,1026,0,102,2023-02-12
16829,223,0,26,2023-02-12
16830,3582,0,735,2023-02-12
16832,108,0,12,2023-02-12
16833,1255,0,313,2023-02-12
16836,254,0,28,2023-02-12
16837,43,0,8,2023-02-12
16838,323,0,152,2023-02-12
16839,142,0,17,2023-02-12
16840,125,0,10,2023-02-12
16841,1333,0,116,2023-02-12
16844,661,0,57,2023-02-12
16845,570,0,32,2023-02-12
16850,24,0,-1,2023-02-12
16852,61,0,5,2023-02-12
16854,210,0,19,2023-02-12
16858,936,0,147,2023-02-12
16859,127,0,6,2023-02-12
16860,74,0,16,2023-02-12
16861,74,0,13,2023-02-12
16863,155,0,31,2023-02-12
16864,23,0,0,2023-02-12
16865,291,0,30,2023-02-12
16866,2810,0,354,2023-02-12
16870,1704,0,226,2023-02-12
16871,10,0,-1,2023-02-12
16872,196,0,17,2023-02-12
16874,352,0,40,2023-02-12
16875,813,0,88,2023-02-12
16876,69,0,8,2023-02-12
16877,347,0,34,2023-02-12
16878,467,0,79,2023-02-12
16879,123,0,8,2023-02-12
16881,496,0,112,2023-02-12
16882,49,0,5,2023-02-12
16901,2044,0,606,2023-02-12
16912,380,0,233,2023-02-12
16914,598,0,58,2023-02-12
16915,1367,0,200,2023-02-12
16917,251,0,92,2023-02-12
16920,359,0,154,2023-02-12
16921,96,0,18,2023-02-12
16922,268,0,51,2023-02-12
16923,221,0,17,2023-02-12
16925,888,0,93,2023-02-12
16926,173,0,25,2023-02-12
16927,82,0,18,2023-02-12
16928,251,0,61,2023-02-12
16929,444,0,118,2023-02-12
16930,187,0,96,2023-02-12
16932,149,0,36,2023-02-12
16933,1025,0,366,2023-02-12
16935,214,0,69,2023-02-12
16936,476,0,80,2023-02-12
16937,39,0,6,2023-02-12
16938,117,0,31,2023-02-12
16939,9,0,11,2023-02-12
16940,35,0,7,2023-02-12
16941,13,0,0,2023-02-12
16942,135,0,40,2023-02-12
16943,63,0,12,2023-02-12
16946,533,0,108,2023-02-12
16947,1348,0,225,2023-02-12
16948,244,0,23,2023-02-12
16950,579,0,163,2023-02-12
17002,86,0,-1,2023-02-12
17003,2826,0,451,2023-02-12
17004,935,0,102,2023-02-12
17005,47,0,7,2023-02-12
17006,138,0,34,2023-02-12
17007,1034,0,238,2023-02-12
17009,655,0,18,2023-02-12
17011,6616,0,2266,2023-02-12
17013,7263,0,2192,2023-02-12
17014,34,0,-1,2023-02-12
17015,4216,0,1054,2023-02-12
17017,290,0,34,2023-02-12
17018,718,0,215,2023-02-12
17019,3351,0,1212,2023-02-12
17020,1611,0,564,2023-02-12
17021,166,0,24,2023-02-12
17022,7369,0,1102,2023-02-12
17023,496,0,89,2023-02-12
17024,304,0,107,2023-02-12
17025,3153,0,1142,2023-02-12
17026,854,0,137,2023-02-12
17028,692,0,152,2023-02-12
17029,122,0,-1,2023-02-12
17030,121,0,15,2023-02-12
17032,1385,0,340,2023-02-12
17033,3600,0,724,2023-02-12
17034,594,0,115,2023-02-12
17035,172,0,6,2023-02-12
17036,4430,0,1082,2023-02-12
17037,145,0,29,2023-02-12
17038,2128,0,335,2023-02-12
17040,400,0,142,2023-02-12
17042,12157,0,2142,2023-02-12
17043,1010,0,411,2023-02-12
17044,7240,0,333,2023-02-12
17045,534,0,120,2023-02-12
17046,9999,0,1248,2023-02-12
17047,459,0,111,2023-02-12
17048,690,0,83,2023-02-12
17049,706,0,60,2023-02-12
17050,7028,0,2648,2023-02-12
17051,1128,0,110,2023-02-12
17052,330,0,95,2023-02-12
17053,833,0,308,2023-02-12
17055,7336,0,2897,2023-02-12
17057,5230,0,989,2023-02-12
17058,526,0,102,2023-02-12
17059,1924,0,133,2023-02-12
17060,209,0,40,2023-02-12
17061,1236,0,226,2023-02-12
17062,622,0,124,2023-02-12
17063,840,0,36,2023-02-12
17064,163,0,19,2023-02-12
17065,819,0,220,2023-02-12
17066,1252,0,282,2023-02-12
17067,3336,0,543,2023-02-12
17068,748,0,323,2023-02-12
17070,2907,0,1041,2023-02-12
17071,-1,0,0,2023-02-12
17073,1144,0,221,2023-02-12
17074,1183,0,305,2023-02-12
17076,12,0,-1,2023-02-12
17078,5174,0,931,2023-02-12
17080,45,0,6,2023-02-12
17082,796,0,33,2023-02-12
17084,1132,0,58,2023-02-12
17086,501,0,76,2023-02-12
17087,600,0,104,2023-02-12
17090,862,0,282,2023-02-12
17094,487,0,35,2023-02-12
17097,100,0,6,2023-02-12
17098,418,0,72,2023-02-12
17099,411,0,9,2023-02-12
17101,547,0,84,2023-02-12
17102,1789,0,302,2023-02-12
17103,2779,0,454,2023-02-12
17104,4199,0,645,2023-02-12
17109,5229,0,1405,2023-02-12
17110,5956,0,1090,2023-02-12
17111,7750,0,1868,2023-02-12
17112,6410,0,2234,2023-02-12
17113,2464,0,444,2023-02-12
17120,-1,0,-1,2023-02-12
17201,8135,0,1815,2023-02-12
17202,8179,0,1845,2023-02-12
17211,50,0,24,2023-02-12
17212,137,0,94,2023-02-12
17213,77,0,42,2023-02-12
17214,307,0,28,2023-02-12
17215,60,0,47,2023-02-12
17217,22,0,-1,2023-02-12
17219,77,0,18,2023-02-12
17220,105,0,15,2023-02-12
17221,157,0,48,2023-02-12
17222,2875,0,595,2023-02-12
17223,68,0,53,2023-02-12
17224,348,0,171,2023-02-12
17225,5650,0,699,2023-02-12
17228,172,0,199,2023-02-12
17229,182,0,213,2023-02-12
17232,24,0,-1,2023-02-12
17233,913,0,1025,2023-02-12
17236,1918,0,663,2023-02-12
17237,567,0,65,2023-02-12
17238,315,0,231,2023-02-12
17239,45,0,24,2023-02-12
17240,520,0,134,2023-02-12
17241,1950,0,608,2023-02-12
17243,449,0,166,2023-02-12
17244,498,0,108,2023-02-12
17246,45,0,10,2023-02-12
17252,910,0,213,2023-02-12
17255,192,0,114,2023-02-12
17257,5963,0,1199,2023-02-12
17260,313,0,82,2023-02-12
17262,190,0,52,2023-02-12
17264,469,0,227,2023-02-12
17265,113,0,15,2023-02-12
17266,81,0,21,2023-02-12
17267,593,0,272,2023-02-12
17268,9498,0,984,2023-02-12
17271,96,0,31,2023-02-12
17301,1049,0,350,2023-02-12
17302,618,0,96,2023-02-12
17304,792,0,124,2023-02-12
17307,1404,0,203,2023-02-12
17309,447,0,85,2023-02-12
17313,3160,0,527,2023-02-12
17314,1059,0,93,2023-02-12
17315,7366,0,1122,2023-02-12
17316,1812,0,522,2023-02-12
17319,2201,0,619,2023-02-12
17320,2166,0,183,2023-02-12
17321,451,0,49,2023-02-12
17322,1534,0,258,2023-02-12
17324,877,0,233,2023-02-12
17325,7233,0,875,2023-02-12
17327,1856,0,241,2023-02-12
17329,534,0,181,2023-02-12
17331,12749,0,3905,2023-02-12
17339,1236,0,421,2023-02-12
17340,2864,0,506,2023-02-12
17344,955,0,232,2023-02-12
17345,2311,0,433,2023-02-12
17347,1768,0,369,2023-02-12
17349,2012,0,263,2023-02-12
17350,3392,0,1035,2023-02-12
17352,304,0,38,2023-02-12
17353,834,0,98,2023-02-12
17356,6798,0,1084,2023-02-12
17360,1695,0,284,2023-02-12
17361,1652,0,224,2023-02-12
17362,3098,0,1012,2023-02-12
17363,2545,0,268,2023-02-12
17364,920,0,216,2023-02-12
17365,551,0,110,2023-02-12
17366,1578,0,293,2023-02-12
17368,1919,0,397,2023-02-12
17370,1504,0,361,2023-02-12
17372,886,0,230,2023-02-12
17401,6451,0,543,2023-02-12
17402,11494,0,2846,2023-02-12
17403,12572,0,1778,2023-02-12
17404,11342,0,1929,2023-02-12
17406,6050,0,1390,2023-02-12
17407,665,0,91,2023-02-12
17408,6561,0,1233,2023-02-12
17501,1271,0,180,2023-02-12
17502,644,0,51,2023-02-12
17505,176,0,32,2023-02-12
17509,667,0,176,2023-02-12
17512,4572,0,856,2023-02-12
17516,895,0,204,2023-02-12
17517,3717,0,657,2023-02-12
17518,130,0,23,2023-02-12
17519,1201,0,160,2023-02-12
17520,1193,0,160,2023-02-12
17522,8462,0,1285,2023-02-12
17527,1049,0,148,2023-02-12
17529,429,0,75,2023-02-12
17532,598,0,95,2023-02-12
17535,371,0,47,2023-02-12
17536,392,0,51,2023-02-12
17538,1554,0,260,2023-02-12
17540,2322,0,359,2023-02-12
17543,10516,0,1613,2023-02-12
17545,4975,0,632,2023-02-12
17547,2238,0,222,2023-02-12
17550,293,0,20,2023-02-12
17551,1911,0,485,2023-02-12
17552,5069,0,534,2023-02-12
17554,1976,0,389,2023-02-12
17555,905,0,195,2023-02-12
17557,2848,0,423,2023-02-12
17560,1001,0,120,2023-02-12
17562,656,0,67,2023-02-12
17563,665,0,54,2023-02-12
17565,428,0,112,2023-02-12
17566,2331,0,327,2023-02-12
17569,1368,0,309,2023-02-12
17572,466,0,78,2023-02-12
17576,39,0,14,2023-02-12
17578,1438,0,238,2023-02-12
17579,1216,0,203,2023-02-12
17581,260,0,46,2023-02-12
17582,419,0,99,2023-02-12
17584,2170,0,646,2023-02-12
17601,12502,0,2739,2023-02-12
17602,14650,0,2802,2023-02-12
17603,17340,0,3196,2023-02-12
17701,10191,0,2673,2023-02-12
17702,2324,0,479,2023-02-12
17721,337,0,22,2023-02-12
17723,8,0,0,2023-02-12
17724,1043,0,156,2023-02-12
17727,10,0,-1,2023-02-12
17728,1024,0,213,2023-02-12
17729,19,0,8,2023-02-12
17731,29,0,-1,2023-02-12
17737,1777,0,195,2023-02-12
17740,3673,0,347,2023-02-12
17742,20,0,-1,2023-02-12
17744,649,0,109,2023-02-12
17745,5046,0,362,2023-02-12
17747,566,0,36,2023-02-12
17751,1990,0,101,2023-02-12
17752,1130,0,181,2023-02-12
17754,2874,0,697,2023-02-12
17756,3672,0,316,2023-02-12
17758,195,0,24,2023-02-12
17760,79,0,69,2023-02-12
17763,33,0,5,2023-02-12
17764,316,0,316,2023-02-12
17765,202,0,48,2023-02-12
17768,64,0,10,2023-02-12
17771,564,0,123,2023-02-12
17772,486,0,57,2023-02-12
17774,259,0,21,2023-02-12
17776,54,0,6,2023-02-12
17777,1599,0,223,2023-02-12
17778,8,0,-1,2023-02-12
17801,4893,0,614,2023-02-12
17810,376,0,95,2023-02-12
17812,365,0,49,2023-02-12
17813,514,0,85,2023-02-12
17814,995,0,134,2023-02-12
17815,7297,0,709,2023-02-12
17820,1498,0,61,2023-02-12
17821,5287,0,443,2023-02-12
17823,247,0,18,2023-02-12
17824,1093,0,49,2023-02-12
17827,202,0,24,2023-02-12
17830,448,0,41,2023-02-12
17832,166,0,7,2023-02-12
17834,1143,0,66,2023-02-12
17835,10,0,7,2023-02-12
17836,29,0,6,2023-02-12
17837,3987,0,488,2023-02-12
17840,85,0,-1,2023-02-12
17841,1123,0,62,2023-02-12
17842,1936,0,308,2023-02-12
17844,1938,0,327,2023-02-12
17845,513,0,110,2023-02-12
17846,1095,0,53,2023-02-12
17847,2983,0,363,2023-02-12
17850,137,0,19,2023-02-12
17851,2456,0,150,2023-02-12
17853,528,0,88,2023-02-12
17855,202,0,52,2023-02-12
17856,798,0,133,2023-02-12
17857,2148,0,351,2023-02-12
17859,855,0,69,2023-02-12
17860,606,0,77,2023-02-12
17864,326,0,40,2023-02-12
17866,3028,0,155,2023-02-12
17867,32,0,0,2023-02-12
17868,134,0,-1,2023-02-12
17870,3282,0,679,2023-02-12
17872,2762,0,168,2023-02-12
17876,432,0,65,2023-02-12
17877,-1,0,0,2023-02-12
17878,354,0,105,2023-02-12
17881,400,0,39,2023-02-12
17886,225,0,36,2023-02-12
17888,74,0,6,2023-02-12
17889,541,0,110,2023-02-12
17901,6300,0,924,2023-02-12
17921,1555,0,181,2023-02-12
17922,1177,0,205,2023-02-12
17923,74,0,8,2023-02-12
17925,100,0,20,2023-02-12
17929,531,0,77,2023-02-12
17930,105,0,20,2023-02-12
17931,1722,0,330,2023-02-12
17934,67,0,9,2023-02-12
17935,389,0,64,2023-02-12
17938,518,0,96,2023-02-12
17941,181,0,22,2023-02-12
17948,1090,0,161,2023-02-12
17954,1270,0,176,2023-02-12
17957,70,0,14,2023-02-12
17959,326,0,43,2023-02-12
17960,1010,0,85,2023-02-12
17961,1710,0,413,2023-02-12
17963,1856,0,372,2023-02-12
17964,132,0,41,2023-02-12
17965,538,0,83,2023-02-12
17967,517,0,96,2023-02-12
17968,67,0,8,2023-02-12
17970,712,0,139,2023-02-12
17972,3147,0,445,2023-02-12
17974,63,0,15,2023-02-12
17976,1625,0,196,2023-02-12
17978,30,0,11,2023-02-12
17980,717,0,116,2023-02-12
17981,718,0,261,2023-02-12
17983,311,0,55,2023-02-12
17985,305,0,34,2023-02-12
18011,1431,0,165,2023-02-12
18013,4588,0,269,2023-02-12
18014,2830,0,267,2023-02-12
18015,9909,0,892,2023-02-12
18017,10550,0,1278,2023-02-12
18018,8238,0,1092,2023-02-12
18020,5472,0,637,2023-02-12
18031,2982,0,226,2023-02-12
18032,2743,0,275,2023-02-12
18034,2041,0,232,2023-02-12
18035,67,0,-1,2023-02-12
18036,3359,0,308,2023-02-12
18037,2066,0,189,2023-02-12
18038,784,0,52,2023-02-12
18040,4289,0,527,2023-02-12
18041,1257,0,138,2023-02-12
18042,12133,0,1960,2023-02-12
18045,7827,0,1045,2023-02-12
18049,4562,0,488,2023-02-12
18051,802,0,62,2023-02-12
18052,9051,0,780,2023-02-12
18053,617,0,59,2023-02-12
18054,898,0,114,2023-02-12
18055,2832,0,272,2023-02-12
18056,211,0,25,2023-02-12
18058,2529,0,204,2023-02-12
18059,272,0,20,2023-02-12
18062,6273,0,657,2023-02-12
18063,102,0,6,2023-02-12
18064,7256,0,782,2023-02-12
18066,1455,0,94,2023-02-12
18067,5290,0,582,2023-02-12
18069,1968,0,161,2023-02-12
18070,217,0,19,2023-02-12
18071,3304,0,222,2023-02-12
18072,1751,0,94,2023-02-12
18073,2428,0,465,2023-02-12
18074,998,0,229,2023-02-12
18076,644,0,64,2023-02-12
18077,404,0,58,2023-02-12
18078,1604,0,137,2023-02-12
18080,3178,0,230,2023-02-12
18083,169,0,12,2023-02-12
18085,186,0,21,2023-02-12
18087,263,0,30,2023-02-12
18088,2460,0,160,2023-02-12
18091,1521,0,89,2023-02-12
18092,669,0,67,2023-02-12
18101,1485,0,104,2023-02-12
18102,18025,0,922,2023-02-12
18103,14557,0,1250,2023-02-12
18104,12406,0,1554,2023-02-12
18106,1896,0,259,2023-02-12
18109,6697,0,522,2023-02-12
18201,9665,0,689,2023-02-12
18202,3976,0,437,2023-02-12
18210,2127,0,129,2023-02-12
18211,328,0,20,2023-02-12
18214,503,0,91,2023-02-12
18216,357,0,29,2023-02-12
18218,662,0,62,2023-02-12
18219,303,0,30,2023-02-12
18220,50,0,10,2023-02-12
18222,2257,0,375,2023-02-12
18224,1614,0,221,2023-02-12
18225,38,0,-1,2023-02-12
18229,1961,0,156,2023-02-12
18230,22,0,-1,2023-02-12
18232,1199,0,99,2023-02-12
18235,5527,0,438,2023-02-12
18237,909,0,84,2023-02-12
18240,972,0,99,2023-02-12
18245,45,0,-1,2023-02-12
18246,33,0,-1,2023-02-12
18248,137,0,13,2023-02-12
18249,906,0,102,2023-02-12
18250,871,0,91,2023-02-12
18252,3113,0,297,2023-02-12
18254,208,0,16,2023-02-12
18255,1352,0,119,2023-02-12
18301,8121,0,303,2023-02-12
18302,4854,0,212,2023-02-12
18321,487,0,12,2023-02-12
18322,742,0,44,2023-02-12
18324,2415,0,143,2023-02-12
18325,509,0,24,2023-02-12
18326,1100,0,42,2023-02-12
18327,178,0,9,2023-02-12
18328,1571,0,204,2023-02-12
18330,2568,0,130,2023-02-12
18331,185,0,24,2023-02-12
18332,822,0,24,2023-02-12
18333,180,0,14,2023-02-12
18334,1138,0,47,2023-02-12
18336,763,0,177,2023-02-12
18337,3162,0,497,2023-02-12
18340,21,0,5,2023-02-12
18343,891,0,45,2023-02-12
18344,1041,0,50,2023-02-12
18346,888,0,41,2023-02-12
18347,560,0,32,2023-02-12
18350,305,0,21,2023-02-12
18352,75,0,-1,2023-02-12
18353,3101,0,207,2023-02-12
18354,268,0,18,2023-02-12
18355,293,0,17,2023-02-12
18360,8158,0,327,2023-02-12
18370,262,0,8,2023-02-12
18371,221,0,8,2023-02-12
18372,659,0,26,2023-02-12
18403,1497,0,444,2023-02-12
18405,492,0,98,2023-02-12
18407,3164,0,891,2023-02-12
18411,4156,0,1071,2023-02-12
18414,913,0,194,2023-02-12
18415,169,0,58,2023-02-12
18417,168,0,44,2023-02-12
18419,896,0,180,2023-02-12
18421,976,0,279,2023-02-12
18424,1012,0,235,2023-02-12
18425,253,0,50,2023-02-12
18426,676,0,191,2023-02-12
18427,50,0,24,2023-02-12
18428,2163,0,558,2023-02-12
18430,11,0,-1,2023-02-12
18431,2493,0,692,2023-02-12
18433,1226,0,331,2023-02-12
