ZIP_CODE,Positive,Negative,Probable,date
16373,571,0,111,2022-06-17
16374,238,0,43,2022-06-17
16401,753,0,94,2022-06-17
16402,90,0,16,2022-06-17
16403,1835,0,235,2022-06-17
16404,509,0,59,2022-06-17
16405,88,0,15,2022-06-17
16406,610,0,272,2022-06-17
16407,1865,0,270,2022-06-17
16410,342,0,48,2022-06-17
16411,259,0,30,2022-06-17
16412,1938,0,370,2022-06-17
16415,1691,0,281,2022-06-17
16417,1713,0,354,2022-06-17
16420,108,0,17,2022-06-17
16421,496,0,52,2022-06-17
16423,769,0,127,2022-06-17
16424,716,0,202,2022-06-17
16426,778,0,105,2022-06-17
16428,2424,0,251,2022-06-17
16430,8,0,-1,2022-06-17
16433,1030,0,324,2022-06-17
16434,310,0,48,2022-06-17
16435,276,0,77,2022-06-17
16436,108,0,25,2022-06-17
16438,1256,0,184,2022-06-17
16440,124,0,34,2022-06-17
16441,1994,0,314,2022-06-17
16442,492,0,73,2022-06-17
16443,276,0,23,2022-06-17
16444,62,0,33,2022-06-17
16501,360,0,29,2022-06-17
16502,3278,0,468,2022-06-17
16503,3052,0,406,2022-06-17
16504,3251,0,448,2022-06-17
16505,2949,0,394,2022-06-17
16506,4664,0,602,2022-06-17
16507,1806,0,219,2022-06-17
16508,3027,0,490,2022-06-17
16509,5256,0,1057,2022-06-17
16510,4821,0,647,2022-06-17
16511,2387,0,276,2022-06-17
16565,-1,0,0,2022-06-17
16601,6373,0,1508,2022-06-17
16602,5451,0,1414,2022-06-17
16611,432,0,85,2022-06-17
16613,263,0,79,2022-06-17
16616,23,0,10,2022-06-17
16617,586,0,109,2022-06-17
16620,77,0,19,2022-06-17
16621,137,0,35,2022-06-17
16622,49,0,12,2022-06-17
16623,74,0,32,2022-06-17
16625,571,0,245,2022-06-17
16627,298,0,127,2022-06-17
16630,723,0,324,2022-06-17
16634,58,0,10,2022-06-17
16635,2075,0,546,2022-06-17
16636,144,0,43,2022-06-17
16637,440,0,146,2022-06-17
16639,165,0,52,2022-06-17
16640,161,0,73,2022-06-17
16641,445,0,173,2022-06-17
16645,20,0,5,2022-06-17
16646,493,0,158,2022-06-17
16647,132,0,37,2022-06-17
16648,3217,0,874,2022-06-17
16650,271,0,96,2022-06-17
16651,617,0,131,2022-06-17
16652,3703,0,641,2022-06-17
16655,249,0,160,2022-06-17
16656,218,0,74,2022-06-17
16657,217,0,44,2022-06-17
16659,39,0,16,2022-06-17
16661,164,0,32,2022-06-17
16662,828,0,302,2022-06-17
16664,234,0,80,2022-06-17
16666,604,0,115,2022-06-17
16667,219,0,110,2022-06-17
16668,619,0,225,2022-06-17
16669,405,0,89,2022-06-17
16670,20,0,5,2022-06-17
16671,113,0,18,2022-06-17
16673,793,0,269,2022-06-17
16674,116,0,44,2022-06-17
16678,484,0,129,2022-06-17
16679,151,0,37,2022-06-17
16680,101,0,8,2022-06-17
16682,33,0,16,2022-06-17
16683,53,0,10,2022-06-17
16685,54,0,19,2022-06-17
16686,2881,0,485,2022-06-17
16689,54,0,67,2022-06-17
16691,56,0,31,2022-06-17
16692,105,0,37,2022-06-17
16693,835,0,187,2022-06-17
16695,136,0,59,2022-06-17
16701,2592,0,794,2022-06-17
16720,210,0,42,2022-06-17
16724,19,0,-1,2022-06-17
16726,71,0,28,2022-06-17
16727,45,0,11,2022-06-17
16729,111,0,27,2022-06-17
16731,381,0,85,2022-06-17
16732,41,0,11,2022-06-17
16734,45,0,14,2022-06-17
16735,1009,0,272,2022-06-17
16738,268,0,364,2022-06-17
16740,154,0,47,2022-06-17
16743,767,0,73,2022-06-17
16744,48,0,13,2022-06-17
16745,82,0,27,2022-06-17
16746,230,0,18,2022-06-17
16748,476,0,78,2022-06-17
16749,714,0,162,2022-06-17
16750,58,0,8,2022-06-17
16801,9188,0,1313,2022-06-17
16802,1899,0,308,2022-06-17
16803,3681,0,754,2022-06-17
16820,199,0,27,2022-06-17
16821,86,0,15,2022-06-17
16822,551,0,34,2022-06-17
16823,6510,0,587,2022-06-17
16827,850,0,108,2022-06-17
16828,869,0,82,2022-06-17
16829,187,0,25,2022-06-17
16830,2795,0,729,2022-06-17
16832,93,0,10,2022-06-17
16833,1018,0,314,2022-06-17
16836,209,0,26,2022-06-17
16837,32,0,8,2022-06-17
16838,255,0,149,2022-06-17
16839,123,0,16,2022-06-17
16840,96,0,9,2022-06-17
16841,1140,0,100,2022-06-17
16844,558,0,53,2022-06-17
16845,524,0,35,2022-06-17
16850,16,0,-1,2022-06-17
16852,53,0,5,2022-06-17
16854,189,0,17,2022-06-17
16858,764,0,152,2022-06-17
16859,100,0,6,2022-06-17
16860,66,0,16,2022-06-17
16861,63,0,13,2022-06-17
16863,134,0,29,2022-06-17
16864,22,0,0,2022-06-17
16865,247,0,25,2022-06-17
16866,2198,0,304,2022-06-17
16870,1404,0,187,2022-06-17
16871,9,0,-1,2022-06-17
16872,177,0,16,2022-06-17
16874,287,0,39,2022-06-17
16875,690,0,77,2022-06-17
16876,50,0,8,2022-06-17
16877,311,0,30,2022-06-17
16878,386,0,79,2022-06-17
16879,95,0,11,2022-06-17
16881,400,0,112,2022-06-17
16882,40,0,5,2022-06-17
16901,1669,0,525,2022-06-17
16912,317,0,210,2022-06-17
16914,490,0,57,2022-06-17
16915,1222,0,123,2022-06-17
16917,222,0,80,2022-06-17
16920,305,0,132,2022-06-17
16921,84,0,14,2022-06-17
16922,230,0,46,2022-06-17
16923,208,0,16,2022-06-17
16925,756,0,84,2022-06-17
16926,142,0,23,2022-06-17
16927,71,0,17,2022-06-17
16928,220,0,51,2022-06-17
16929,392,0,107,2022-06-17
16930,166,0,76,2022-06-17
16932,119,0,34,2022-06-17
16933,854,0,322,2022-06-17
16935,186,0,62,2022-06-17
16936,418,0,63,2022-06-17
16937,31,0,5,2022-06-17
16938,97,0,27,2022-06-17
16939,6,0,10,2022-06-17
16940,34,0,7,2022-06-17
16941,11,0,0,2022-06-17
16942,117,0,32,2022-06-17
16943,54,0,12,2022-06-17
16946,474,0,89,2022-06-17
16947,1125,0,196,2022-06-17
16948,216,0,21,2022-06-17
16950,504,0,148,2022-06-17
17002,76,0,-1,2022-06-17
17003,2397,0,390,2022-06-17
17004,820,0,38,2022-06-17
17005,38,0,7,2022-06-17
17006,125,0,20,2022-06-17
17007,912,0,215,2022-06-17
17009,546,0,17,2022-06-17
17011,5958,0,1836,2022-06-17
17013,6244,0,1791,2022-06-17
17014,32,0,-1,2022-06-17
17015,3619,0,918,2022-06-17
17017,232,0,32,2022-06-17
17018,641,0,188,2022-06-17
17019,2980,0,1079,2022-06-17
17020,1450,0,456,2022-06-17
17021,144,0,20,2022-06-17
17022,6384,0,804,2022-06-17
17023,426,0,76,2022-06-17
17024,281,0,71,2022-06-17
17025,2798,0,948,2022-06-17
17026,730,0,111,2022-06-17
17028,601,0,122,2022-06-17
17029,101,0,-1,2022-06-17
17030,97,0,12,2022-06-17
17032,1232,0,309,2022-06-17
17033,3177,0,547,2022-06-17
17034,506,0,96,2022-06-17
17035,145,0,6,2022-06-17
17036,3896,0,843,2022-06-17
17037,131,0,19,2022-06-17
17038,1834,0,290,2022-06-17
17040,367,0,102,2022-06-17
17042,10149,0,1735,2022-06-17
17043,886,0,351,2022-06-17
17044,6055,0,241,2022-06-17
17045,476,0,116,2022-06-17
17046,8469,0,1067,2022-06-17
17047,427,0,68,2022-06-17
17048,617,0,65,2022-06-17
17049,623,0,55,2022-06-17
17050,6051,0,2185,2022-06-17
17051,977,0,92,2022-06-17
17052,281,0,93,2022-06-17
17053,733,0,267,2022-06-17
17055,6462,0,2340,2022-06-17
17057,4566,0,783,2022-06-17
17058,422,0,75,2022-06-17
17059,1637,0,101,2022-06-17
17060,189,0,35,2022-06-17
17061,1010,0,205,2022-06-17
17062,568,0,113,2022-06-17
17063,697,0,31,2022-06-17
17064,133,0,17,2022-06-17
17065,719,0,186,2022-06-17
17066,1059,0,255,2022-06-17
17067,2875,0,458,2022-06-17
17068,681,0,223,2022-06-17
17070,2583,0,846,2022-06-17
17071,-1,0,0,2022-06-17
17073,993,0,180,2022-06-17
17074,1058,0,241,2022-06-17
17076,10,0,-1,2022-06-17
17078,4501,0,719,2022-06-17
17080,40,0,6,2022-06-17
17082,693,0,31,2022-06-17
17084,957,0,49,2022-06-17
17086,437,0,68,2022-06-17
17087,535,0,88,2022-06-17
17090,772,0,243,2022-06-17
17094,416,0,29,2022-06-17
17097,88,0,-1,2022-06-17
17098,368,0,52,2022-06-17
17099,356,0,5,2022-06-17
17101,439,0,63,2022-06-17
17102,1498,0,243,2022-06-17
17103,2420,0,354,2022-06-17
17104,3666,0,492,2022-06-17
17109,4526,0,1092,2022-06-17
17110,5059,0,904,2022-06-17
17111,6807,0,1506,2022-06-17
17112,5594,0,1822,2022-06-17
17113,2139,0,368,2022-06-17
17120,-1,0,-1,2022-06-17
17201,6455,0,1519,2022-06-17
17202,6614,0,1633,2022-06-17
17211,42,0,16,2022-06-17
17212,119,0,75,2022-06-17
17213,69,0,32,2022-06-17
17214,250,0,27,2022-06-17
17215,52,0,37,2022-06-17
17217,21,0,-1,2022-06-17
17219,64,0,16,2022-06-17
17220,96,0,14,2022-06-17
17221,130,0,41,2022-06-17
17222,2305,0,522,2022-06-17
17223,57,0,36,2022-06-17
17224,276,0,133,2022-06-17
17225,4795,0,621,2022-06-17
17228,143,0,172,2022-06-17
17229,149,0,180,2022-06-17
17232,18,0,-1,2022-06-17
17233,753,0,852,2022-06-17
17236,1626,0,522,2022-06-17
17237,451,0,61,2022-06-17
17238,273,0,199,2022-06-17
17239,41,0,20,2022-06-17
17240,442,0,123,2022-06-17
17241,1677,0,530,2022-06-17
17243,387,0,144,2022-06-17
17244,417,0,98,2022-06-17
17246,35,0,8,2022-06-17
17252,749,0,180,2022-06-17
17255,166,0,98,2022-06-17
17257,4818,0,1102,2022-06-17
17260,276,0,68,2022-06-17
17262,160,0,47,2022-06-17
17264,401,0,196,2022-06-17
17265,84,0,13,2022-06-17
17266,71,0,21,2022-06-17
17267,530,0,224,2022-06-17
17268,7604,0,893,2022-06-17
17271,71,0,29,2022-06-17
17301,900,0,274,2022-06-17
17302,537,0,77,2022-06-17
17304,686,0,108,2022-06-17
17307,1188,0,178,2022-06-17
17309,387,0,71,2022-06-17
17313,2701,0,440,2022-06-17
17314,928,0,82,2022-06-17
17315,6287,0,954,2022-06-17
17316,1556,0,437,2022-06-17
17319,1961,0,494,2022-06-17
17320,1791,0,175,2022-06-17
17321,386,0,41,2022-06-17
17322,1318,0,229,2022-06-17
17324,758,0,205,2022-06-17
17325,5885,0,676,2022-06-17
17327,1530,0,231,2022-06-17
17329,478,0,139,2022-06-17
17331,10802,0,3126,2022-06-17
17339,1092,0,335,2022-06-17
17340,2371,0,416,2022-06-17
17344,814,0,188,2022-06-17
17345,1936,0,381,2022-06-17
17347,1535,0,305,2022-06-17
17349,1630,0,250,2022-06-17
17350,2876,0,762,2022-06-17
17352,254,0,33,2022-06-17
17353,692,0,93,2022-06-17
17356,5813,0,866,2022-06-17
17360,1435,0,235,2022-06-17
17361,1329,0,185,2022-06-17
17362,2672,0,836,2022-06-17
17363,2047,0,251,2022-06-17
17364,804,0,173,2022-06-17
17365,499,0,96,2022-06-17
17366,1338,0,254,2022-06-17
17368,1652,0,334,2022-06-17
17370,1307,0,299,2022-06-17
17372,770,0,198,2022-06-17
17401,5369,0,473,2022-06-17
17402,9898,0,2307,2022-06-17
17403,10536,0,1499,2022-06-17
17404,9633,0,1641,2022-06-17
17406,5163,0,1104,2022-06-17
17407,553,0,79,2022-06-17
17408,5602,0,1053,2022-06-17
17501,1061,0,158,2022-06-17
17502,567,0,45,2022-06-17
17505,150,0,25,2022-06-17
17509,593,0,125,2022-06-17
17512,3928,0,682,2022-06-17
17516,774,0,184,2022-06-17
17517,3169,0,602,2022-06-17
17518,111,0,18,2022-06-17
17519,1035,0,144,2022-06-17
17520,1019,0,145,2022-06-17
17522,7161,0,1112,2022-06-17
17527,892,0,131,2022-06-17
17529,385,0,62,2022-06-17
17532,507,0,78,2022-06-17
17535,320,0,40,2022-06-17
17536,344,0,42,2022-06-17
17538,1315,0,223,2022-06-17
17540,2007,0,304,2022-06-17
17543,8912,0,1292,2022-06-17
17545,4283,0,524,2022-06-17
17547,1901,0,196,2022-06-17
17550,250,0,15,2022-06-17
17551,1662,0,408,2022-06-17
17552,4320,0,452,2022-06-17
17554,1698,0,319,2022-06-17
17555,774,0,165,2022-06-17
17557,2428,0,344,2022-06-17
17560,841,0,101,2022-06-17
17562,565,0,63,2022-06-17
17563,582,0,41,2022-06-17
17565,364,0,96,2022-06-17
17566,2061,0,268,2022-06-17
17569,1190,0,264,2022-06-17
17572,401,0,63,2022-06-17
17576,31,0,11,2022-06-17
17578,1226,0,218,2022-06-17
17579,1045,0,175,2022-06-17
17581,225,0,42,2022-06-17
17582,372,0,86,2022-06-17
17584,1860,0,472,2022-06-17
17601,10529,0,2237,2022-06-17
17602,12531,0,2217,2022-06-17
17603,14749,0,2628,2022-06-17
17701,8903,0,2201,2022-06-17
17702,2061,0,404,2022-06-17
17721,290,0,17,2022-06-17
17723,8,0,0,2022-06-17
17724,850,0,148,2022-06-17
17727,9,0,-1,2022-06-17
17728,915,0,172,2022-06-17
17729,18,0,7,2022-06-17
17731,27,0,-1,2022-06-17
17737,1530,0,186,2022-06-17
17740,3202,0,296,2022-06-17
17742,15,0,-1,2022-06-17
17744,572,0,94,2022-06-17
17745,4305,0,284,2022-06-17
17747,494,0,32,2022-06-17
17751,1689,0,90,2022-06-17
17752,965,0,165,2022-06-17
17754,2509,0,595,2022-06-17
17756,3153,0,288,2022-06-17
17758,158,0,23,2022-06-17
17760,66,0,66,2022-06-17
17763,29,0,-1,2022-06-17
17764,263,0,288,2022-06-17
17765,173,0,40,2022-06-17
17768,48,0,11,2022-06-17
17771,483,0,112,2022-06-17
17772,401,0,51,2022-06-17
17774,223,0,23,2022-06-17
17776,50,0,-1,2022-06-17
17777,1322,0,208,2022-06-17
17778,7,0,-1,2022-06-17
17801,4084,0,493,2022-06-17
17810,331,0,93,2022-06-17
17812,296,0,48,2022-06-17
17813,445,0,80,2022-06-17
17814,823,0,123,2022-06-17
17815,6013,0,570,2022-06-17
17820,1242,0,53,2022-06-17
17821,4313,0,364,2022-06-17
17823,210,0,14,2022-06-17
17824,913,0,44,2022-06-17
17827,175,0,24,2022-06-17
17830,380,0,39,2022-06-17
17832,141,0,5,2022-06-17
17834,944,0,54,2022-06-17
17835,10,0,5,2022-06-17
17836,25,0,5,2022-06-17
17837,3527,0,446,2022-06-17
17840,69,0,0,2022-06-17
17841,982,0,55,2022-06-17
17842,1684,0,299,2022-06-17
17844,1660,0,330,2022-06-17
17845,449,0,68,2022-06-17
17846,921,0,47,2022-06-17
17847,2532,0,357,2022-06-17
17850,110,0,19,2022-06-17
17851,2018,0,111,2022-06-17
17853,455,0,83,2022-06-17
17855,169,0,52,2022-06-17
17856,691,0,131,2022-06-17
17857,1820,0,327,2022-06-17
17859,705,0,53,2022-06-17
17860,531,0,72,2022-06-17
17864,283,0,38,2022-06-17
17866,2593,0,148,2022-06-17
17867,25,0,0,2022-06-17
17868,105,0,-1,2022-06-17
17870,2799,0,566,2022-06-17
17872,2308,0,156,2022-06-17
17876,348,0,63,2022-06-17
17877,-1,0,0,2022-06-17
17878,304,0,63,2022-06-17
17881,347,0,36,2022-06-17
17886,197,0,34,2022-06-17
17888,62,0,5,2022-06-17
17889,476,0,109,2022-06-17
17901,5416,0,723,2022-06-17
17921,1369,0,143,2022-06-17
17922,1047,0,169,2022-06-17
17923,64,0,6,2022-06-17
17925,93,0,14,2022-06-17
17929,476,0,57,2022-06-17
17930,93,0,15,2022-06-17
17931,1549,0,245,2022-06-17
17934,56,0,8,2022-06-17
17935,320,0,49,2022-06-17
17938,463,0,75,2022-06-17
17941,151,0,16,2022-06-17
17948,926,0,102,2022-06-17
17954,1087,0,129,2022-06-17
17957,59,0,11,2022-06-17
17959,278,0,33,2022-06-17
17960,899,0,61,2022-06-17
17961,1524,0,284,2022-06-17
17963,1561,0,313,2022-06-17
17964,117,0,30,2022-06-17
17965,485,0,64,2022-06-17
17967,430,0,74,2022-06-17
17968,64,0,-1,2022-06-17
17970,629,0,102,2022-06-17
17972,2776,0,314,2022-06-17
17974,54,0,11,2022-06-17
17976,1445,0,153,2022-06-17
17978,26,0,10,2022-06-17
17980,642,0,91,2022-06-17
17981,614,0,168,2022-06-17
17983,275,0,41,2022-06-17
17985,269,0,29,2022-06-17
18011,1237,0,125,2022-06-17
18013,3968,0,202,2022-06-17
18014,2478,0,186,2022-06-17
18015,8760,0,663,2022-06-17
18017,9127,0,918,2022-06-17
18018,7248,0,820,2022-06-17
18020,4809,0,429,2022-06-17
18031,2622,0,150,2022-06-17
18032,2404,0,205,2022-06-17
18034,1781,0,172,2022-06-17
18035,55,0,-1,2022-06-17
18036,2922,0,224,2022-06-17
18037,1808,0,125,2022-06-17
18038,690,0,37,2022-06-17
18040,3677,0,375,2022-06-17
18041,1132,0,110,2022-06-17
18042,10540,0,1463,2022-06-17
18045,6792,0,735,2022-06-17
18049,4008,0,352,2022-06-17
18051,714,0,46,2022-06-17
18052,7961,0,572,2022-06-17
18053,546,0,51,2022-06-17
18054,800,0,90,2022-06-17
18055,2508,0,189,2022-06-17
18056,192,0,13,2022-06-17
18058,2256,0,84,2022-06-17
18059,242,0,5,2022-06-17
18062,5529,0,443,2022-06-17
18063,90,0,-1,2022-06-17
18064,6419,0,506,2022-06-17
18066,1299,0,75,2022-06-17
18067,4557,0,405,2022-06-17
18069,1682,0,123,2022-06-17
18070,191,0,15,2022-06-17
18071,2918,0,94,2022-06-17
18072,1511,0,71,2022-06-17
18073,2143,0,370,2022-06-17
18074,859,0,174,2022-06-17
18076,563,0,48,2022-06-17
18077,363,0,38,2022-06-17
18078,1376,0,104,2022-06-17
18080,2765,0,168,2022-06-17
18083,145,0,5,2022-06-17
18085,162,0,15,2022-06-17
18087,233,0,18,2022-06-17
18088,2134,0,104,2022-06-17
18091,1315,0,53,2022-06-17
18092,608,0,44,2022-06-17
18101,1275,0,73,2022-06-17
18102,15616,0,682,2022-06-17
18103,12698,0,881,2022-06-17
18104,10668,0,1101,2022-06-17
18106,1688,0,167,2022-06-17
18109,5850,0,368,2022-06-17
18201,8371,0,537,2022-06-17
18202,3352,0,309,2022-06-17
18210,1827,0,60,2022-06-17
18211,295,0,12,2022-06-17
18214,426,0,58,2022-06-17
18216,302,0,24,2022-06-17
18218,574,0,28,2022-06-17
18219,262,0,26,2022-06-17
18220,42,0,6,2022-06-17
18222,1952,0,287,2022-06-17
18224,1373,0,201,2022-06-17
18225,32,0,-1,2022-06-17
18229,1731,0,67,2022-06-17
18230,19,0,-1,2022-06-17
18232,1014,0,45,2022-06-17
18235,4889,0,216,2022-06-17
18237,766,0,69,2022-06-17
18240,839,0,52,2022-06-17
18245,35,0,-1,2022-06-17
18246,32,0,-1,2022-06-17
18248,113,0,13,2022-06-17
18249,771,0,86,2022-06-17
18250,751,0,45,2022-06-17
18252,2731,0,154,2022-06-17
18254,174,0,8,2022-06-17
18255,1100,0,93,2022-06-17
18301,6829,0,254,2022-06-17
18302,4005,0,157,2022-06-17
18321,399,0,8,2022-06-17
18322,647,0,18,2022-06-17
18324,1983,0,114,2022-06-17
18325,425,0,23,2022-06-17
18326,926,0,29,2022-06-17
18327,147,0,-1,2022-06-17
18328,1317,0,167,2022-06-17
18330,2212,0,56,2022-06-17
18331,164,0,-1,2022-06-17
18332,661,0,17,2022-06-17
18333,156,0,5,2022-06-17
18334,945,0,26,2022-06-17
18336,662,0,124,2022-06-17
18337,2655,0,414,2022-06-17
18340,20,0,5,2022-06-17
18343,750,0,34,2022-06-17
18344,869,0,34,2022-06-17
18346,742,0,22,2022-06-17
18347,488,0,17,2022-06-17
18350,251,0,10,2022-06-17
18352,62,0,-1,2022-06-17
18353,2683,0,88,2022-06-17
18354,230,0,7,2022-06-17
18355,247,0,10,2022-06-17
18360,6921,0,216,2022-06-17
18370,221,0,5,2022-06-17
18371,187,0,8,2022-06-17
18372,547,0,17,2022-06-17
18403,1239,0,313,2022-06-17
18405,409,0,80,2022-06-17
18407,2649,0,645,2022-06-17
18411,3437,0,815,2022-06-17
18414,789,0,149,2022-06-17
18415,145,0,49,2022-06-17
18417,146,0,24,2022-06-17
18419,747,0,159,2022-06-17
18421,840,0,205,2022-06-17
18424,840,0,174,2022-06-17
18425,214,0,44,2022-06-17
18426,556,0,162,2022-06-17
18427,42,0,23,2022-06-17
18428,1770,0,432,2022-06-17
18430,10,0,-1,2022-06-17
18431,2067,0,515,2022-06-17
18433,1023,0,233,2022-06-17
18434,618,0,189,2022-06-17
18435,125,0,43,2022-06-17
18436,1992,0,614,2022-06-17
