ZIP_CODE,Positive,Negative,Probable,date
15926,399,0,221,2022-06-21
15927,204,0,103,2022-06-21
15928,315,0,236,2022-06-21
15931,1696,0,751,2022-06-21
15934,42,0,42,2022-06-21
15935,416,0,256,2022-06-21
15936,259,0,150,2022-06-21
15938,475,0,216,2022-06-21
15940,842,0,551,2022-06-21
15942,295,0,191,2022-06-21
15943,613,0,388,2022-06-21
15944,481,0,222,2022-06-21
15945,43,0,21,2022-06-21
15946,1147,0,588,2022-06-21
15949,159,0,55,2022-06-21
15951,126,0,65,2022-06-21
15952,211,0,142,2022-06-21
15953,13,0,5,2022-06-21
15954,379,0,128,2022-06-21
15955,328,0,207,2022-06-21
15956,503,0,289,2022-06-21
15957,52,0,49,2022-06-21
15958,311,0,222,2022-06-21
15960,54,0,50,2022-06-21
15961,162,0,95,2022-06-21
15963,1632,0,1176,2022-06-21
16020,218,0,49,2022-06-21
16022,85,0,26,2022-06-21
16025,1054,0,312,2022-06-21
16028,318,0,57,2022-06-21
16030,53,0,14,2022-06-21
16036,26,0,8,2022-06-21
16038,612,0,116,2022-06-21
16040,133,0,58,2022-06-21
16041,296,0,98,2022-06-21
16049,518,0,124,2022-06-21
16050,267,0,81,2022-06-21
16051,406,0,169,2022-06-21
16057,2324,0,523,2022-06-21
16061,431,0,116,2022-06-21
16101,5361,0,2507,2022-06-21
16102,831,0,402,2022-06-21
16105,2202,0,1179,2022-06-21
16110,57,0,27,2022-06-21
16111,150,0,44,2022-06-21
16112,214,0,114,2022-06-21
16114,64,0,30,2022-06-21
16116,387,0,198,2022-06-21
16121,848,0,173,2022-06-21
16124,209,0,77,2022-06-21
16125,2687,0,793,2022-06-21
16127,2726,0,676,2022-06-21
16130,296,0,71,2022-06-21
16131,145,0,38,2022-06-21
16133,201,0,51,2022-06-21
16134,497,0,169,2022-06-21
16137,2072,0,536,2022-06-21
16142,694,0,317,2022-06-21
16143,384,0,180,2022-06-21
16145,425,0,114,2022-06-21
16146,2452,0,570,2022-06-21
16148,3032,0,959,2022-06-21
16150,1177,0,387,2022-06-21
16153,375,0,94,2022-06-21
16154,346,0,110,2022-06-21
16156,409,0,176,2022-06-21
16159,758,0,245,2022-06-21
16172,66,0,71,2022-06-21
16213,23,0,5,2022-06-21
16214,1521,0,308,2022-06-21
16217,11,0,-1,2022-06-21
16218,241,0,37,2022-06-21
16224,221,0,41,2022-06-21
16225,5,0,-1,2022-06-21
16232,697,0,141,2022-06-21
16233,172,0,61,2022-06-21
16234,13,0,-1,2022-06-21
16235,215,0,68,2022-06-21
16239,1692,0,78,2022-06-21
16240,220,0,63,2022-06-21
16242,877,0,143,2022-06-21
16248,559,0,112,2022-06-21
16253,21,0,-1,2022-06-21
16254,656,0,211,2022-06-21
16255,476,0,84,2022-06-21
16258,344,0,73,2022-06-21
16260,37,0,6,2022-06-21
16301,2779,0,618,2022-06-21
16311,70,0,15,2022-06-21
16313,267,0,104,2022-06-21
16314,999,0,314,2022-06-21
16316,953,0,293,2022-06-21
16317,293,0,61,2022-06-21
16319,206,0,56,2022-06-21
16321,26,0,-1,2022-06-21
16323,2938,0,654,2022-06-21
16326,70,0,16,2022-06-21
16327,485,0,124,2022-06-21
16329,49,0,21,2022-06-21
16331,12,0,6,2022-06-21
16332,13,0,-1,2022-06-21
16333,35,0,6,2022-06-21
16334,85,0,14,2022-06-21
16335,5389,0,1429,2022-06-21
16340,250,0,80,2022-06-21
16341,452,0,48,2022-06-21
16342,520,0,77,2022-06-21
16345,412,0,190,2022-06-21
16346,516,0,96,2022-06-21
16347,328,0,95,2022-06-21
16350,305,0,98,2022-06-21
16351,259,0,68,2022-06-21
16353,435,0,54,2022-06-21
16354,2502,0,234,2022-06-21
16360,237,0,43,2022-06-21
16362,181,0,54,2022-06-21
16364,146,0,46,2022-06-21
16365,2740,0,1065,2022-06-21
16371,476,0,309,2022-06-21
16372,77,0,22,2022-06-21
16373,571,0,111,2022-06-21
16374,238,0,43,2022-06-21
16401,753,0,94,2022-06-21
16402,90,0,16,2022-06-21
16403,1835,0,235,2022-06-21
16404,509,0,59,2022-06-21
16405,88,0,15,2022-06-21
16406,610,0,272,2022-06-21
16407,1865,0,270,2022-06-21
16410,342,0,48,2022-06-21
16411,259,0,30,2022-06-21
16412,1938,0,370,2022-06-21
16415,1691,0,281,2022-06-21
16417,1713,0,354,2022-06-21
16420,108,0,17,2022-06-21
16421,496,0,52,2022-06-21
16423,769,0,127,2022-06-21
16424,716,0,202,2022-06-21
16426,778,0,105,2022-06-21
16428,2424,0,251,2022-06-21
16430,8,0,-1,2022-06-21
16433,1030,0,324,2022-06-21
16434,310,0,48,2022-06-21
16435,276,0,77,2022-06-21
16436,108,0,25,2022-06-21
16438,1256,0,184,2022-06-21
16440,124,0,34,2022-06-21
16441,1994,0,314,2022-06-21
16442,492,0,73,2022-06-21
16443,276,0,23,2022-06-21
16444,62,0,33,2022-06-21
16501,360,0,29,2022-06-21
16502,3278,0,468,2022-06-21
16503,3052,0,406,2022-06-21
16504,3251,0,448,2022-06-21
16505,2949,0,394,2022-06-21
16506,4664,0,602,2022-06-21
16507,1806,0,219,2022-06-21
16508,3027,0,490,2022-06-21
16509,5256,0,1057,2022-06-21
16510,4821,0,647,2022-06-21
16511,2387,0,276,2022-06-21
16565,-1,0,0,2022-06-21
16601,6373,0,1508,2022-06-21
16602,5451,0,1414,2022-06-21
16611,432,0,85,2022-06-21
16613,263,0,79,2022-06-21
16616,23,0,10,2022-06-21
16617,586,0,109,2022-06-21
16620,77,0,19,2022-06-21
16621,137,0,35,2022-06-21
16622,49,0,12,2022-06-21
16623,74,0,32,2022-06-21
16625,571,0,245,2022-06-21
16627,298,0,127,2022-06-21
16630,723,0,324,2022-06-21
16634,58,0,10,2022-06-21
16635,2075,0,546,2022-06-21
16636,144,0,43,2022-06-21
16637,440,0,146,2022-06-21
16639,165,0,52,2022-06-21
16640,161,0,73,2022-06-21
16641,445,0,173,2022-06-21
16645,20,0,5,2022-06-21
16646,493,0,158,2022-06-21
16647,132,0,37,2022-06-21
16648,3217,0,874,2022-06-21
16650,271,0,96,2022-06-21
16651,617,0,131,2022-06-21
16652,3703,0,641,2022-06-21
16655,249,0,160,2022-06-21
16656,218,0,74,2022-06-21
16657,217,0,44,2022-06-21
16659,39,0,16,2022-06-21
16661,164,0,32,2022-06-21
16662,828,0,302,2022-06-21
16664,234,0,80,2022-06-21
16666,604,0,115,2022-06-21
16667,219,0,110,2022-06-21
16668,619,0,225,2022-06-21
16669,405,0,89,2022-06-21
16670,20,0,5,2022-06-21
16671,113,0,18,2022-06-21
16673,793,0,269,2022-06-21
16674,116,0,44,2022-06-21
16678,484,0,129,2022-06-21
16679,151,0,37,2022-06-21
16680,101,0,8,2022-06-21
16682,33,0,16,2022-06-21
16683,53,0,10,2022-06-21
16685,54,0,19,2022-06-21
16686,2881,0,485,2022-06-21
16689,54,0,67,2022-06-21
16691,56,0,31,2022-06-21
16692,105,0,37,2022-06-21
16693,835,0,187,2022-06-21
16695,136,0,59,2022-06-21
16701,2592,0,794,2022-06-21
16720,210,0,42,2022-06-21
16724,19,0,-1,2022-06-21
16726,71,0,28,2022-06-21
16727,45,0,11,2022-06-21
16729,111,0,27,2022-06-21
16731,381,0,85,2022-06-21
16732,41,0,11,2022-06-21
16734,45,0,14,2022-06-21
16735,1009,0,272,2022-06-21
16738,268,0,364,2022-06-21
16740,154,0,47,2022-06-21
16743,767,0,73,2022-06-21
16744,48,0,13,2022-06-21
16745,82,0,27,2022-06-21
16746,230,0,18,2022-06-21
16748,476,0,78,2022-06-21
16749,714,0,162,2022-06-21
16750,58,0,8,2022-06-21
16801,9188,0,1313,2022-06-21
16802,1899,0,308,2022-06-21
16803,3681,0,754,2022-06-21
16820,199,0,27,2022-06-21
16821,86,0,15,2022-06-21
16822,551,0,34,2022-06-21
16823,6510,0,587,2022-06-21
16827,850,0,108,2022-06-21
16828,869,0,82,2022-06-21
16829,187,0,25,2022-06-21
16830,2795,0,729,2022-06-21
16832,93,0,10,2022-06-21
16833,1018,0,314,2022-06-21
16836,209,0,26,2022-06-21
16837,32,0,8,2022-06-21
16838,255,0,149,2022-06-21
16839,123,0,16,2022-06-21
16840,96,0,9,2022-06-21
16841,1140,0,100,2022-06-21
16844,558,0,53,2022-06-21
16845,524,0,35,2022-06-21
16850,16,0,-1,2022-06-21
16852,53,0,5,2022-06-21
16854,189,0,17,2022-06-21
16858,764,0,152,2022-06-21
16859,100,0,6,2022-06-21
16860,66,0,16,2022-06-21
16861,63,0,13,2022-06-21
16863,134,0,29,2022-06-21
16864,22,0,0,2022-06-21
16865,247,0,25,2022-06-21
16866,2198,0,304,2022-06-21
16870,1404,0,187,2022-06-21
16871,9,0,-1,2022-06-21
16872,177,0,16,2022-06-21
16874,287,0,39,2022-06-21
16875,690,0,77,2022-06-21
16876,50,0,8,2022-06-21
16877,311,0,30,2022-06-21
16878,386,0,79,2022-06-21
16879,95,0,11,2022-06-21
16881,400,0,112,2022-06-21
16882,40,0,5,2022-06-21
16901,1669,0,525,2022-06-21
16912,317,0,210,2022-06-21
16914,490,0,57,2022-06-21
16915,1222,0,123,2022-06-21
16917,222,0,80,2022-06-21
16920,305,0,132,2022-06-21
16921,84,0,14,2022-06-21
16922,230,0,46,2022-06-21
16923,208,0,16,2022-06-21
16925,756,0,84,2022-06-21
16926,142,0,23,2022-06-21
16927,71,0,17,2022-06-21
16928,220,0,51,2022-06-21
16929,392,0,107,2022-06-21
16930,166,0,76,2022-06-21
16932,119,0,34,2022-06-21
16933,854,0,322,2022-06-21
16935,186,0,62,2022-06-21
16936,418,0,63,2022-06-21
16937,31,0,5,2022-06-21
16938,97,0,27,2022-06-21
16939,6,0,10,2022-06-21
16940,34,0,7,2022-06-21
16941,11,0,0,2022-06-21
16942,117,0,32,2022-06-21
16943,54,0,12,2022-06-21
16946,474,0,89,2022-06-21
16947,1125,0,196,2022-06-21
16948,216,0,21,2022-06-21
16950,504,0,148,2022-06-21
17002,76,0,-1,2022-06-21
17003,2397,0,390,2022-06-21
17004,820,0,38,2022-06-21
17005,38,0,7,2022-06-21
17006,125,0,20,2022-06-21
17007,912,0,215,2022-06-21
17009,546,0,17,2022-06-21
17011,5958,0,1836,2022-06-21
17013,6244,0,1791,2022-06-21
17014,32,0,-1,2022-06-21
17015,3619,0,918,2022-06-21
17017,232,0,32,2022-06-21
17018,641,0,188,2022-06-21
17019,2980,0,1079,2022-06-21
17020,1450,0,456,2022-06-21
17021,144,0,20,2022-06-21
17022,6384,0,804,2022-06-21
17023,426,0,76,2022-06-21
17024,281,0,71,2022-06-21
17025,2798,0,948,2022-06-21
17026,730,0,111,2022-06-21
17028,601,0,122,2022-06-21
17029,101,0,-1,2022-06-21
17030,97,0,12,2022-06-21
17032,1232,0,309,2022-06-21
17033,3177,0,547,2022-06-21
17034,506,0,96,2022-06-21
17035,145,0,6,2022-06-21
17036,3896,0,843,2022-06-21
17037,131,0,19,2022-06-21
17038,1834,0,290,2022-06-21
17040,367,0,102,2022-06-21
17042,10149,0,1735,2022-06-21
17043,886,0,351,2022-06-21
17044,6055,0,241,2022-06-21
17045,476,0,116,2022-06-21
17046,8469,0,1067,2022-06-21
17047,427,0,68,2022-06-21
17048,617,0,65,2022-06-21
17049,623,0,55,2022-06-21
17050,6051,0,2185,2022-06-21
17051,977,0,92,2022-06-21
17052,281,0,93,2022-06-21
17053,733,0,267,2022-06-21
17055,6462,0,2340,2022-06-21
17057,4566,0,783,2022-06-21
17058,422,0,75,2022-06-21
17059,1637,0,101,2022-06-21
17060,189,0,35,2022-06-21
17061,1010,0,205,2022-06-21
17062,568,0,113,2022-06-21
17063,697,0,31,2022-06-21
17064,133,0,17,2022-06-21
17065,719,0,186,2022-06-21
17066,1059,0,255,2022-06-21
17067,2875,0,458,2022-06-21
17068,681,0,223,2022-06-21
17070,2583,0,846,2022-06-21
17071,-1,0,0,2022-06-21
17073,993,0,180,2022-06-21
17074,1058,0,241,2022-06-21
17076,10,0,-1,2022-06-21
17078,4501,0,719,2022-06-21
17080,40,0,6,2022-06-21
17082,693,0,31,2022-06-21
17084,957,0,49,2022-06-21
17086,437,0,68,2022-06-21
17087,535,0,88,2022-06-21
17090,772,0,243,2022-06-21
17094,416,0,29,2022-06-21
17097,88,0,-1,2022-06-21
17098,368,0,52,2022-06-21
17099,356,0,5,2022-06-21
17101,439,0,63,2022-06-21
17102,1498,0,243,2022-06-21
17103,2420,0,354,2022-06-21
17104,3666,0,492,2022-06-21
17109,4526,0,1092,2022-06-21
17110,5059,0,904,2022-06-21
17111,6807,0,1506,2022-06-21
17112,5594,0,1822,2022-06-21
17113,2139,0,368,2022-06-21
17120,-1,0,-1,2022-06-21
17201,6455,0,1519,2022-06-21
17202,6614,0,1633,2022-06-21
17211,42,0,16,2022-06-21
17212,119,0,75,2022-06-21
17213,69,0,32,2022-06-21
17214,250,0,27,2022-06-21
17215,52,0,37,2022-06-21
17217,21,0,-1,2022-06-21
17219,64,0,16,2022-06-21
17220,96,0,14,2022-06-21
17221,130,0,41,2022-06-21
17222,2305,0,522,2022-06-21
17223,57,0,36,2022-06-21
17224,276,0,133,2022-06-21
17225,4795,0,621,2022-06-21
17228,143,0,172,2022-06-21
17229,149,0,180,2022-06-21
17232,18,0,-1,2022-06-21
17233,753,0,852,2022-06-21
17236,1626,0,522,2022-06-21
17237,451,0,61,2022-06-21
17238,273,0,199,2022-06-21
17239,41,0,20,2022-06-21
17240,442,0,123,2022-06-21
17241,1677,0,530,2022-06-21
17243,387,0,144,2022-06-21
17244,417,0,98,2022-06-21
17246,35,0,8,2022-06-21
17252,749,0,180,2022-06-21
17255,166,0,98,2022-06-21
17257,4818,0,1102,2022-06-21
17260,276,0,68,2022-06-21
17262,160,0,47,2022-06-21
17264,401,0,196,2022-06-21
17265,84,0,13,2022-06-21
17266,71,0,21,2022-06-21
17267,530,0,224,2022-06-21
17268,7604,0,893,2022-06-21
17271,71,0,29,2022-06-21
17301,900,0,274,2022-06-21
17302,537,0,77,2022-06-21
17304,686,0,108,2022-06-21
17307,1188,0,178,2022-06-21
17309,387,0,71,2022-06-21
17313,2701,0,440,2022-06-21
17314,928,0,82,2022-06-21
17315,6287,0,954,2022-06-21
17316,1556,0,437,2022-06-21
17319,1961,0,494,2022-06-21
17320,1791,0,175,2022-06-21
17321,386,0,41,2022-06-21
17322,1318,0,229,2022-06-21
17324,758,0,205,2022-06-21
17325,5885,0,676,2022-06-21
17327,1530,0,231,2022-06-21
17329,478,0,139,2022-06-21
17331,10802,0,3126,2022-06-21
17339,1092,0,335,2022-06-21
17340,2371,0,416,2022-06-21
17344,814,0,188,2022-06-21
17345,1936,0,381,2022-06-21
17347,1535,0,305,2022-06-21
17349,1630,0,250,2022-06-21
17350,2876,0,762,2022-06-21
17352,254,0,33,2022-06-21
17353,692,0,93,2022-06-21
17356,5813,0,866,2022-06-21
17360,1435,0,235,2022-06-21
17361,1329,0,185,2022-06-21
17362,2672,0,836,2022-06-21
17363,2047,0,251,2022-06-21
17364,804,0,173,2022-06-21
17365,499,0,96,2022-06-21
17366,1338,0,254,2022-06-21
17368,1652,0,334,2022-06-21
17370,1307,0,299,2022-06-21
17372,770,0,198,2022-06-21
17401,5369,0,473,2022-06-21
17402,9898,0,2307,2022-06-21
17403,10536,0,1499,2022-06-21
17404,9633,0,1641,2022-06-21
17406,5163,0,1104,2022-06-21
17407,553,0,79,2022-06-21
17408,5602,0,1053,2022-06-21
17501,1061,0,158,2022-06-21
17502,567,0,45,2022-06-21
17505,150,0,25,2022-06-21
17509,593,0,125,2022-06-21
17512,3928,0,682,2022-06-21
17516,774,0,184,2022-06-21
17517,3169,0,602,2022-06-21
17518,111,0,18,2022-06-21
17519,1035,0,144,2022-06-21
17520,1019,0,145,2022-06-21
17522,7161,0,1112,2022-06-21
17527,892,0,131,2022-06-21
17529,385,0,62,2022-06-21
17532,507,0,78,2022-06-21
17535,320,0,40,2022-06-21
17536,344,0,42,2022-06-21
17538,1315,0,223,2022-06-21
17540,2007,0,304,2022-06-21
17543,8912,0,1292,2022-06-21
17545,4283,0,524,2022-06-21
17547,1901,0,196,2022-06-21
17550,250,0,15,2022-06-21
17551,1662,0,408,2022-06-21
17552,4320,0,452,2022-06-21
17554,1698,0,319,2022-06-21
17555,774,0,165,2022-06-21
17557,2428,0,344,2022-06-21
17560,841,0,101,2022-06-21
17562,565,0,63,2022-06-21
17563,582,0,41,2022-06-21
17565,364,0,96,2022-06-21
17566,2061,0,268,2022-06-21
17569,1190,0,264,2022-06-21
17572,401,0,63,2022-06-21
17576,31,0,11,2022-06-21
17578,1226,0,218,2022-06-21
17579,1045,0,175,2022-06-21
17581,225,0,42,2022-06-21
17582,372,0,86,2022-06-21
17584,1860,0,472,2022-06-21
17601,10529,0,2237,2022-06-21
17602,12531,0,2217,2022-06-21
17603,14749,0,2628,2022-06-21
17701,8903,0,2201,2022-06-21
17702,2061,0,404,2022-06-21
17721,290,0,17,2022-06-21
17723,8,0,0,2022-06-21
17724,850,0,148,2022-06-21
17727,9,0,-1,2022-06-21
17728,915,0,172,2022-06-21
17729,18,0,7,2022-06-21
17731,27,0,-1,2022-06-21
17737,1530,0,186,2022-06-21
17740,3202,0,296,2022-06-21
17742,15,0,-1,2022-06-21
17744,572,0,94,2022-06-21
17745,4305,0,284,2022-06-21
17747,494,0,32,2022-06-21
17751,1689,0,90,2022-06-21
17752,965,0,165,2022-06-21
17754,2509,0,595,2022-06-21
17756,3153,0,288,2022-06-21
17758,158,0,23,2022-06-21
17760,66,0,66,2022-06-21
17763,29,0,-1,2022-06-21
17764,263,0,288,2022-06-21
17765,173,0,40,2022-06-21
17768,48,0,11,2022-06-21
17771,483,0,112,2022-06-21
17772,401,0,51,2022-06-21
17774,223,0,23,2022-06-21
17776,50,0,-1,2022-06-21
17777,1322,0,208,2022-06-21
17778,7,0,-1,2022-06-21
17801,4084,0,493,2022-06-21
17810,331,0,93,2022-06-21
17812,296,0,48,2022-06-21
17813,445,0,80,2022-06-21
17814,823,0,123,2022-06-21
17815,6013,0,570,2022-06-21
17820,1242,0,53,2022-06-21
17821,4313,0,364,2022-06-21
17823,210,0,14,2022-06-21
17824,913,0,44,2022-06-21
17827,175,0,24,2022-06-21
17830,380,0,39,2022-06-21
17832,141,0,5,2022-06-21
17834,944,0,54,2022-06-21
17835,10,0,5,2022-06-21
17836,25,0,5,2022-06-21
17837,3527,0,446,2022-06-21
17840,69,0,0,2022-06-21
17841,982,0,55,2022-06-21
17842,1684,0,299,2022-06-21
17844,1660,0,330,2022-06-21
17845,449,0,68,2022-06-21
17846,921,0,47,2022-06-21
17847,2532,0,357,2022-06-21
17850,110,0,19,2022-06-21
17851,2018,0,111,2022-06-21
17853,455,0,83,2022-06-21
17855,169,0,52,2022-06-21
17856,691,0,131,2022-06-21
17857,1820,0,327,2022-06-21
17859,705,0,53,2022-06-21
17860,531,0,72,2022-06-21
17864,283,0,38,2022-06-21
17866,2593,0,148,2022-06-21
17867,25,0,0,2022-06-21
17868,105,0,-1,2022-06-21
17870,2799,0,566,2022-06-21
17872,2308,0,156,2022-06-21
17876,348,0,63,2022-06-21
17877,-1,0,0,2022-06-21
17878,304,0,63,2022-06-21
17881,347,0,36,2022-06-21
17886,197,0,34,2022-06-21
17888,62,0,5,2022-06-21
17889,476,0,109,2022-06-21
17901,5416,0,723,2022-06-21
17921,1369,0,143,2022-06-21
17922,1047,0,169,2022-06-21
17923,64,0,6,2022-06-21
17925,93,0,14,2022-06-21
17929,476,0,57,2022-06-21
17930,93,0,15,2022-06-21
17931,1549,0,245,2022-06-21
17934,56,0,8,2022-06-21
17935,320,0,49,2022-06-21
17938,463,0,75,2022-06-21
17941,151,0,16,2022-06-21
17948,926,0,102,2022-06-21
17954,1087,0,129,2022-06-21
17957,59,0,11,2022-06-21
17959,278,0,33,2022-06-21
17960,899,0,61,2022-06-21
17961,1524,0,284,2022-06-21
17963,1561,0,313,2022-06-21
17964,117,0,30,2022-06-21
17965,485,0,64,2022-06-21
17967,430,0,74,2022-06-21
17968,64,0,-1,2022-06-21
17970,629,0,102,2022-06-21
17972,2776,0,314,2022-06-21
17974,54,0,11,2022-06-21
17976,1445,0,153,2022-06-21
17978,26,0,10,2022-06-21
17980,642,0,91,2022-06-21
17981,614,0,168,2022-06-21
17983,275,0,41,2022-06-21
17985,269,0,29,2022-06-21
18011,1237,0,125,2022-06-21
18013,3968,0,202,2022-06-21
18014,2478,0,186,2022-06-21
18015,8760,0,663,2022-06-21
18017,9127,0,918,2022-06-21
18018,7248,0,820,2022-06-21
18020,4809,0,429,2022-06-21
18031,2622,0,150,2022-06-21
18032,2404,0,205,2022-06-21
18034,1781,0,172,2022-06-21
18035,55,0,-1,2022-06-21
18036,2922,0,224,2022-06-21
18037,1808,0,125,2022-06-21
18038,690,0,37,2022-06-21
18040,3677,0,375,2022-06-21
18041,1132,0,110,2022-06-21
18042,10540,0,1463,2022-06-21
18045,6792,0,735,2022-06-21
18049,4008,0,352,2022-06-21
18051,714,0,46,2022-06-21
18052,7961,0,572,2022-06-21
18053,546,0,51,2022-06-21
18054,800,0,90,2022-06-21
18055,2508,0,189,2022-06-21
18056,192,0,13,2022-06-21
18058,2256,0,84,2022-06-21
18059,242,0,5,2022-06-21
18062,5529,0,443,2022-06-21
18063,90,0,-1,2022-06-21
18064,6419,0,506,2022-06-21
18066,1299,0,75,2022-06-21
18067,4557,0,405,2022-06-21
18069,1682,0,123,2022-06-21
18070,191,0,15,2022-06-21
18071,2918,0,94,2022-06-21
18072,1511,0,71,2022-06-21
18073,2143,0,370,2022-06-21
18074,859,0,174,2022-06-21
18076,563,0,48,2022-06-21
18077,363,0,38,2022-06-21
18078,1376,0,104,2022-06-21
18080,2765,0,168,2022-06-21
18083,145,0,5,2022-06-21
18085,162,0,15,2022-06-21
18087,233,0,18,2022-06-21
18088,2134,0,104,2022-06-21
18091,1315,0,53,2022-06-21
18092,608,0,44,2022-06-21
18101,1275,0,73,2022-06-21
18102,15616,0,682,2022-06-21
18103,12698,0,881,2022-06-21
18104,10668,0,1101,2022-06-21
18106,1688,0,167,2022-06-21
18109,5850,0,368,2022-06-21
18201,8371,0,537,2022-06-21
18202,3352,0,309,2022-06-21
18210,1827,0,60,2022-06-21
18211,295,0,12,2022-06-21
18214,426,0,58,2022-06-21
18216,302,0,24,2022-06-21
18218,574,0,28,2022-06-21
18219,262,0,26,2022-06-21
18220,42,0,6,2022-06-21
18222,1952,0,287,2022-06-21
18224,1373,0,201,2022-06-21
18225,32,0,-1,2022-06-21
18229,1731,0,67,2022-06-21
18230,19,0,-1,2022-06-21
18232,1014,0,45,2022-06-21
18235,4889,0,216,2022-06-21
18237,766,0,69,2022-06-21
18240,839,0,52,2022-06-21
18245,35,0,-1,2022-06-21
18246,32,0,-1,2022-06-21
18248,113,0,13,2022-06-21
18249,771,0,86,2022-06-21
18250,751,0,45,2022-06-21
18252,2731,0,154,2022-06-21
18254,174,0,8,2022-06-21
18255,1100,0,93,2022-06-21
18301,6829,0,254,2022-06-21
18302,4005,0,157,2022-06-21
18321,399,0,8,2022-06-21
18322,647,0,18,2022-06-21
18324,1983,0,114,2022-06-21
18325,425,0,23,2022-06-21
18326,926,0,29,2022-06-21
18327,147,0,-1,2022-06-21
18328,1317,0,167,2022-06-21
18330,2212,0,56,2022-06-21
18331,164,0,-1,2022-06-21
18332,661,0,17,2022-06-21
18333,156,0,5,2022-06-21
18334,945,0,26,2022-06-21
18336,662,0,124,2022-06-21
18337,2655,0,414,2022-06-21
18340,20,0,5,2022-06-21
18343,750,0,34,2022-06-21
18344,869,0,34,2022-06-21
18346,742,0,22,2022-06-21
18347,488,0,17,2022-06-21
18350,251,0,10,2022-06-21
18352,62,0,-1,2022-06-21
18353,2683,0,88,2022-06-21
18354,230,0,7,2022-06-21
18355,247,0,10,2022-06-21
18360,6921,0,216,2022-06-21
18370,221,0,5,2022-06-21
18371,187,0,8,2022-06-21
18372,547,0,17,2022-06-21
18403,1239,0,313,2022-06-21
18405,409,0,80,2022-06-21
18407,2649,0,645,2022-06-21
18411,3437,0,815,2022-06-21
18414,789,0,149,2022-06-21
18415,145,0,49,2022-06-21
18417,146,0,24,2022-06-21
18419,747,0,159,2022-06-21
18421,840,0,205,2022-06-21
18424,840,0,174,2022-06-21
18425,214,0,44,2022-06-21
18426,556,0,162,2022-06-21
18427,42,0,23,2022-06-21
18428,1770,0,432,2022-06-21
18430,10,0,-1,2022-06-21
18431,2067,0,515,2022-06-21
18433,1023,0,233,2022-06-21
18434,618,0,189,2022-06-21
18435,125,0,43,2022-06-21
18436,1992,0,614,2022-06-21
