ZIP_CODE,Positive,Negative,Probable,date
16333,41,0,9,2022-11-30
16334,91,0,14,2022-11-30
16335,6406,0,1641,2022-11-30
16340,288,0,103,2022-11-30
16341,517,0,55,2022-11-30
16342,618,0,86,2022-11-30
16345,448,0,243,2022-11-30
16346,569,0,103,2022-11-30
16347,378,0,129,2022-11-30
16350,341,0,119,2022-11-30
16351,286,0,79,2022-11-30
16353,487,0,60,2022-11-30
16354,2875,0,248,2022-11-30
16360,277,0,47,2022-11-30
16362,195,0,56,2022-11-30
16364,159,0,48,2022-11-30
16365,3107,0,1440,2022-11-30
16371,538,0,392,2022-11-30
16372,86,0,26,2022-11-30
16373,645,0,119,2022-11-30
16374,274,0,52,2022-11-30
16401,828,0,111,2022-11-30
16402,99,0,19,2022-11-30
16403,1984,0,276,2022-11-30
16404,595,0,63,2022-11-30
16405,98,0,16,2022-11-30
16406,667,0,301,2022-11-30
16407,2120,0,337,2022-11-30
16410,373,0,48,2022-11-30
16411,295,0,39,2022-11-30
16412,2173,0,392,2022-11-30
16415,1948,0,335,2022-11-30
16417,1919,0,443,2022-11-30
16420,121,0,18,2022-11-30
16421,559,0,59,2022-11-30
16423,845,0,137,2022-11-30
16424,839,0,225,2022-11-30
16426,895,0,119,2022-11-30
16428,2652,0,310,2022-11-30
16430,10,0,6,2022-11-30
16433,1172,0,366,2022-11-30
16434,346,0,55,2022-11-30
16435,316,0,86,2022-11-30
16436,123,0,25,2022-11-30
16438,1400,0,211,2022-11-30
16440,139,0,36,2022-11-30
16441,2195,0,354,2022-11-30
16442,538,0,88,2022-11-30
16443,306,0,27,2022-11-30
16444,76,0,35,2022-11-30
16501,415,0,34,2022-11-30
16502,3678,0,531,2022-11-30
16503,3403,0,483,2022-11-30
16504,3654,0,564,2022-11-30
16505,3366,0,487,2022-11-30
16506,5306,0,724,2022-11-30
16507,2050,0,288,2022-11-30
16508,3405,0,646,2022-11-30
16509,5914,0,1352,2022-11-30
16510,5388,0,757,2022-11-30
16511,2683,0,330,2022-11-30
16565,-1,0,-1,2022-11-30
16601,7034,0,1710,2022-11-30
16602,6097,0,1615,2022-11-30
16611,485,0,95,2022-11-30
16613,284,0,89,2022-11-30
16616,25,0,12,2022-11-30
16617,633,0,120,2022-11-30
16620,92,0,19,2022-11-30
16621,145,0,39,2022-11-30
16622,57,0,13,2022-11-30
16623,89,0,35,2022-11-30
16625,608,0,277,2022-11-30
16627,331,0,149,2022-11-30
16630,827,0,382,2022-11-30
16634,62,0,12,2022-11-30
16635,2276,0,612,2022-11-30
16636,162,0,51,2022-11-30
16637,472,0,162,2022-11-30
16639,187,0,55,2022-11-30
16640,171,0,85,2022-11-30
16641,490,0,203,2022-11-30
16645,22,0,5,2022-11-30
16646,551,0,214,2022-11-30
16647,151,0,38,2022-11-30
16648,3589,0,981,2022-11-30
16650,289,0,103,2022-11-30
16651,735,0,135,2022-11-30
16652,4168,0,689,2022-11-30
16655,281,0,165,2022-11-30
16656,238,0,79,2022-11-30
16657,237,0,54,2022-11-30
16659,43,0,19,2022-11-30
16661,184,0,38,2022-11-30
16662,907,0,349,2022-11-30
16664,247,0,90,2022-11-30
16666,725,0,112,2022-11-30
16667,240,0,122,2022-11-30
16668,676,0,261,2022-11-30
16669,452,0,87,2022-11-30
16670,23,0,7,2022-11-30
16671,129,0,17,2022-11-30
16673,853,0,306,2022-11-30
16674,125,0,46,2022-11-30
16678,521,0,141,2022-11-30
16679,159,0,43,2022-11-30
16680,117,0,11,2022-11-30
16682,33,0,16,2022-11-30
16683,57,0,11,2022-11-30
16685,58,0,20,2022-11-30
16686,3187,0,538,2022-11-30
16689,66,0,78,2022-11-30
16691,63,0,38,2022-11-30
16692,117,0,46,2022-11-30
16693,882,0,203,2022-11-30
16695,143,0,62,2022-11-30
16701,2870,0,936,2022-11-30
16720,235,0,42,2022-11-30
16724,22,0,-1,2022-11-30
16726,78,0,30,2022-11-30
16727,50,0,15,2022-11-30
16729,117,0,33,2022-11-30
16731,421,0,93,2022-11-30
16732,42,0,15,2022-11-30
16734,50,0,15,2022-11-30
16735,1104,0,352,2022-11-30
16738,287,0,374,2022-11-30
16740,166,0,53,2022-11-30
16743,841,0,76,2022-11-30
16744,52,0,15,2022-11-30
16745,91,0,28,2022-11-30
16746,268,0,19,2022-11-30
16748,525,0,80,2022-11-30
16749,761,0,234,2022-11-30
16750,61,0,9,2022-11-30
16801,10203,0,1399,2022-11-30
16802,2071,0,314,2022-11-30
16803,4349,0,855,2022-11-30
16820,219,0,28,2022-11-30
16821,102,0,14,2022-11-30
16822,608,0,35,2022-11-30
16823,7434,0,652,2022-11-30
16827,1003,0,126,2022-11-30
16828,986,0,98,2022-11-30
16829,209,0,25,2022-11-30
16830,3430,0,734,2022-11-30
16832,105,0,11,2022-11-30
16833,1188,0,315,2022-11-30
16836,244,0,29,2022-11-30
16837,41,0,8,2022-11-30
16838,309,0,151,2022-11-30
16839,138,0,17,2022-11-30
16840,118,0,9,2022-11-30
16841,1294,0,112,2022-11-30
16844,636,0,58,2022-11-30
16845,563,0,32,2022-11-30
16850,22,0,-1,2022-11-30
16852,57,0,5,2022-11-30
16854,208,0,18,2022-11-30
16858,884,0,146,2022-11-30
16859,119,0,6,2022-11-30
16860,70,0,17,2022-11-30
16861,72,0,13,2022-11-30
16863,149,0,30,2022-11-30
16864,22,0,0,2022-11-30
16865,279,0,29,2022-11-30
16866,2621,0,336,2022-11-30
16870,1652,0,214,2022-11-30
16871,9,0,-1,2022-11-30
16872,193,0,17,2022-11-30
16874,328,0,41,2022-11-30
16875,789,0,83,2022-11-30
16876,62,0,8,2022-11-30
16877,339,0,32,2022-11-30
16878,449,0,80,2022-11-30
16879,114,0,9,2022-11-30
16881,475,0,112,2022-11-30
16882,49,0,5,2022-11-30
16901,1991,0,591,2022-11-30
16912,371,0,231,2022-11-30
16914,583,0,57,2022-11-30
16915,1345,0,149,2022-11-30
16917,245,0,89,2022-11-30
16920,351,0,149,2022-11-30
16921,95,0,18,2022-11-30
16922,267,0,51,2022-11-30
16923,219,0,15,2022-11-30
16925,860,0,91,2022-11-30
16926,169,0,24,2022-11-30
16927,81,0,18,2022-11-30
16928,245,0,58,2022-11-30
16929,431,0,116,2022-11-30
16930,183,0,94,2022-11-30
16932,147,0,36,2022-11-30
16933,994,0,361,2022-11-30
16935,207,0,66,2022-11-30
16936,462,0,76,2022-11-30
16937,37,0,6,2022-11-30
16938,115,0,30,2022-11-30
16939,9,0,11,2022-11-30
16940,35,0,7,2022-11-30
16941,13,0,0,2022-11-30
16942,133,0,38,2022-11-30
16943,62,0,11,2022-11-30
16946,522,0,104,2022-11-30
16947,1306,0,202,2022-11-30
16948,240,0,24,2022-11-30
16950,574,0,162,2022-11-30
17002,86,0,-1,2022-11-30
17003,2674,0,435,2022-11-30
17004,908,0,79,2022-11-30
17005,44,0,7,2022-11-30
17006,136,0,33,2022-11-30
17007,1007,0,231,2022-11-30
17009,633,0,16,2022-11-30
17011,6472,0,2148,2022-11-30
17013,7027,0,2107,2022-11-30
17014,34,0,-1,2022-11-30
17015,4067,0,1007,2022-11-30
17017,272,0,33,2022-11-30
17018,691,0,209,2022-11-30
17019,3271,0,1175,2022-11-30
17020,1577,0,512,2022-11-30
17021,164,0,24,2022-11-30
17022,7056,0,947,2022-11-30
17023,482,0,87,2022-11-30
17024,300,0,100,2022-11-30
17025,3084,0,1091,2022-11-30
17026,814,0,131,2022-11-30
17028,665,0,142,2022-11-30
17029,120,0,-1,2022-11-30
17030,115,0,15,2022-11-30
17032,1350,0,331,2022-11-30
17033,3491,0,697,2022-11-30
17034,567,0,111,2022-11-30
17035,171,0,6,2022-11-30
17036,4285,0,1034,2022-11-30
17037,144,0,28,2022-11-30
17038,2039,0,311,2022-11-30
17040,393,0,135,2022-11-30
17042,11525,0,2045,2022-11-30
17043,983,0,396,2022-11-30
17044,6948,0,329,2022-11-30
17045,521,0,117,2022-11-30
17046,9496,0,1217,2022-11-30
17047,450,0,106,2022-11-30
17048,677,0,75,2022-11-30
17049,686,0,57,2022-11-30
17050,6823,0,2535,2022-11-30
17051,1088,0,106,2022-11-30
17052,313,0,99,2022-11-30
17053,814,0,295,2022-11-30
17055,7119,0,2760,2022-11-30
17057,5065,0,920,2022-11-30
17058,516,0,103,2022-11-30
17059,1868,0,132,2022-11-30
17060,204,0,38,2022-11-30
17061,1175,0,220,2022-11-30
17062,603,0,121,2022-11-30
17063,806,0,35,2022-11-30
17064,150,0,18,2022-11-30
17065,795,0,210,2022-11-30
17066,1213,0,278,2022-11-30
17067,3190,0,515,2022-11-30
17068,730,0,310,2022-11-30
17070,2824,0,1000,2022-11-30
17071,-1,0,0,2022-11-30
17073,1088,0,211,2022-11-30
17074,1152,0,288,2022-11-30
17076,11,0,-1,2022-11-30
17078,4964,0,887,2022-11-30
17080,42,0,6,2022-11-30
17082,777,0,34,2022-11-30
17084,1077,0,56,2022-11-30
17086,484,0,73,2022-11-30
17087,580,0,101,2022-11-30
17090,840,0,272,2022-11-30
17094,475,0,33,2022-11-30
17097,98,0,-1,2022-11-30
17098,406,0,60,2022-11-30
17099,401,0,9,2022-11-30
17101,518,0,78,2022-11-30
17102,1710,0,286,2022-11-30
17103,2689,0,414,2022-11-30
17104,4052,0,596,2022-11-30
17109,5062,0,1303,2022-11-30
17110,5716,0,1043,2022-11-30
17111,7544,0,1746,2022-11-30
17112,6223,0,2092,2022-11-30
17113,2374,0,424,2022-11-30
17120,-1,0,-1,2022-11-30
17201,7661,0,1716,2022-11-30
17202,7738,0,1801,2022-11-30
17211,49,0,24,2022-11-30
17212,129,0,92,2022-11-30
17213,76,0,39,2022-11-30
17214,298,0,28,2022-11-30
17215,55,0,48,2022-11-30
17217,22,0,-1,2022-11-30
17219,75,0,18,2022-11-30
17220,105,0,15,2022-11-30
17221,151,0,47,2022-11-30
17222,2727,0,582,2022-11-30
17223,67,0,47,2022-11-30
17224,335,0,159,2022-11-30
17225,5418,0,689,2022-11-30
17228,168,0,195,2022-11-30
17229,172,0,211,2022-11-30
17232,22,0,-1,2022-11-30
17233,860,0,996,2022-11-30
17236,1845,0,629,2022-11-30
17237,533,0,66,2022-11-30
17238,301,0,222,2022-11-30
17239,43,0,24,2022-11-30
17240,496,0,128,2022-11-30
17241,1874,0,577,2022-11-30
17243,427,0,164,2022-11-30
17244,477,0,106,2022-11-30
17246,43,0,10,2022-11-30
17252,863,0,207,2022-11-30
17255,183,0,113,2022-11-30
17257,5636,0,1184,2022-11-30
17260,308,0,78,2022-11-30
17262,181,0,51,2022-11-30
17264,450,0,221,2022-11-30
17265,107,0,15,2022-11-30
17266,77,0,21,2022-11-30
17267,568,0,267,2022-11-30
17268,9012,0,964,2022-11-30
17271,86,0,31,2022-11-30
17301,1006,0,331,2022-11-30
17302,598,0,93,2022-11-30
17304,771,0,118,2022-11-30
17307,1333,0,193,2022-11-30
17309,431,0,78,2022-11-30
17313,3034,0,501,2022-11-30
17314,1013,0,93,2022-11-30
17315,7068,0,1082,2022-11-30
17316,1743,0,491,2022-11-30
17319,2142,0,575,2022-11-30
17320,2040,0,182,2022-11-30
17321,428,0,48,2022-11-30
17322,1459,0,255,2022-11-30
17324,848,0,222,2022-11-30
17325,6872,0,837,2022-11-30
17327,1744,0,241,2022-11-30
17329,520,0,172,2022-11-30
17331,12201,0,3651,2022-11-30
17339,1202,0,389,2022-11-30
17340,2736,0,477,2022-11-30
17344,915,0,216,2022-11-30
17345,2222,0,418,2022-11-30
17347,1716,0,347,2022-11-30
17349,1902,0,262,2022-11-30
17350,3223,0,951,2022-11-30
17352,287,0,38,2022-11-30
17353,805,0,97,2022-11-30
17356,6558,0,1032,2022-11-30
17360,1602,0,266,2022-11-30
17361,1570,0,210,2022-11-30
17362,2988,0,946,2022-11-30
17363,2408,0,261,2022-11-30
17364,900,0,204,2022-11-30
17365,535,0,107,2022-11-30
17366,1520,0,286,2022-11-30
17368,1845,0,378,2022-11-30
17370,1464,0,347,2022-11-30
17372,863,0,221,2022-11-30
17401,6138,0,542,2022-11-30
17402,11051,0,2687,2022-11-30
17403,12011,0,1692,2022-11-30
17404,10873,0,1877,2022-11-30
17406,5817,0,1307,2022-11-30
17407,624,0,87,2022-11-30
17408,6288,0,1181,2022-11-30
17501,1209,0,172,2022-11-30
17502,625,0,51,2022-11-30
17505,169,0,31,2022-11-30
17509,643,0,155,2022-11-30
17512,4359,0,819,2022-11-30
17516,849,0,196,2022-11-30
17517,3547,0,641,2022-11-30
17518,127,0,21,2022-11-30
17519,1145,0,160,2022-11-30
17520,1154,0,153,2022-11-30
17522,8011,0,1211,2022-11-30
17527,992,0,142,2022-11-30
17529,413,0,71,2022-11-30
17532,569,0,93,2022-11-30
17535,354,0,43,2022-11-30
17536,380,0,45,2022-11-30
17538,1477,0,249,2022-11-30
17540,2203,0,349,2022-11-30
17543,9998,0,1478,2022-11-30
17545,4751,0,603,2022-11-30
17547,2144,0,216,2022-11-30
17550,277,0,18,2022-11-30
17551,1824,0,467,2022-11-30
17552,4837,0,516,2022-11-30
17554,1891,0,370,2022-11-30
17555,858,0,188,2022-11-30
17557,2719,0,402,2022-11-30
17560,949,0,113,2022-11-30
17562,632,0,67,2022-11-30
17563,644,0,48,2022-11-30
17565,406,0,105,2022-11-30
17566,2243,0,310,2022-11-30
17569,1306,0,298,2022-11-30
17572,448,0,72,2022-11-30
17576,37,0,12,2022-11-30
17578,1366,0,238,2022-11-30
17579,1161,0,195,2022-11-30
17581,244,0,46,2022-11-30
17582,407,0,95,2022-11-30
17584,2053,0,558,2022-11-30
17601,11896,0,2578,2022-11-30
17602,13962,0,2608,2022-11-30
17603,16554,0,3042,2022-11-30
17701,9922,0,2568,2022-11-30
17702,2276,0,474,2022-11-30
17721,329,0,22,2022-11-30
17723,8,0,0,2022-11-30
17724,1011,0,151,2022-11-30
17727,10,0,-1,2022-11-30
17728,1003,0,204,2022-11-30
17729,19,0,8,2022-11-30
17731,29,0,-1,2022-11-30
17737,1716,0,195,2022-11-30
17740,3567,0,349,2022-11-30
17742,19,0,-1,2022-11-30
17744,636,0,108,2022-11-30
17745,4864,0,328,2022-11-30
17747,552,0,36,2022-11-30
17751,1931,0,99,2022-11-30
17752,1095,0,178,2022-11-30
17754,2797,0,686,2022-11-30
17756,3545,0,311,2022-11-30
17758,189,0,24,2022-11-30
17760,75,0,69,2022-11-30
17763,32,0,5,2022-11-30
17764,313,0,314,2022-11-30
17765,198,0,44,2022-11-30
17768,62,0,10,2022-11-30
17771,548,0,126,2022-11-30
17772,460,0,56,2022-11-30
17774,252,0,21,2022-11-30
17776,51,0,-1,2022-11-30
17777,1535,0,218,2022-11-30
17778,8,0,-1,2022-11-30
17801,4692,0,576,2022-11-30
17810,365,0,95,2022-11-30
17812,353,0,48,2022-11-30
17813,506,0,85,2022-11-30
17814,946,0,133,2022-11-30
17815,6975,0,682,2022-11-30
17820,1424,0,60,2022-11-30
17821,5038,0,427,2022-11-30
17823,237,0,16,2022-11-30
17824,1044,0,50,2022-11-30
17827,191,0,24,2022-11-30
17830,429,0,40,2022-11-30
17832,163,0,6,2022-11-30
17834,1098,0,62,2022-11-30
17835,10,0,7,2022-11-30
17836,28,0,6,2022-11-30
17837,3882,0,486,2022-11-30
17840,81,0,-1,2022-11-30
17841,1093,0,61,2022-11-30
17842,1868,0,306,2022-11-30
17844,1872,0,325,2022-11-30
17845,504,0,101,2022-11-30
17846,1035,0,51,2022-11-30
17847,2876,0,356,2022-11-30
17850,131,0,19,2022-11-30
17851,2345,0,143,2022-11-30
17853,508,0,89,2022-11-30
17855,190,0,52,2022-11-30
17856,777,0,133,2022-11-30
17857,2065,0,343,2022-11-30
17859,817,0,66,2022-11-30
17860,589,0,79,2022-11-30
17864,312,0,38,2022-11-30
17866,2888,0,157,2022-11-30
17867,30,0,0,2022-11-30
17868,127,0,-1,2022-11-30
17870,3143,0,666,2022-11-30
17872,2637,0,166,2022-11-30
17876,404,0,63,2022-11-30
17877,-1,0,0,2022-11-30
17878,335,0,81,2022-11-30
17881,389,0,39,2022-11-30
17886,215,0,34,2022-11-30
17888,71,0,6,2022-11-30
17889,521,0,108,2022-11-30
17901,6079,0,874,2022-11-30
17921,1512,0,171,2022-11-30
17922,1143,0,197,2022-11-30
17923,70,0,7,2022-11-30
17925,97,0,18,2022-11-30
17929,513,0,74,2022-11-30
17930,101,0,20,2022-11-30
17931,1682,0,283,2022-11-30
17934,65,0,9,2022-11-30
17935,365,0,62,2022-11-30
17938,497,0,90,2022-11-30
17941,171,0,18,2022-11-30
17948,1046,0,149,2022-11-30
17954,1227,0,167,2022-11-30
17957,67,0,13,2022-11-30
17959,312,0,43,2022-11-30
17960,985,0,78,2022-11-30
17961,1655,0,389,2022-11-30
17963,1755,0,361,2022-11-30
17964,126,0,37,2022-11-30
17965,525,0,80,2022-11-30
17967,494,0,94,2022-11-30
17968,67,0,7,2022-11-30
17970,690,0,133,2022-11-30
17972,3045,0,390,2022-11-30
17974,61,0,15,2022-11-30
17976,1586,0,183,2022-11-30
17978,28,0,11,2022-11-30
17980,695,0,112,2022-11-30
17981,695,0,206,2022-11-30
17983,298,0,48,2022-11-30
17985,292,0,32,2022-11-30
18011,1373,0,153,2022-11-30
18013,4387,0,254,2022-11-30
18014,2735,0,245,2022-11-30
18015,9531,0,814,2022-11-30
18017,10067,0,1167,2022-11-30
18018,7922,0,1018,2022-11-30
18020,5281,0,582,2022-11-30
18031,2867,0,206,2022-11-30
18032,2630,0,258,2022-11-30
18034,1978,0,215,2022-11-30
18035,62,0,-1,2022-11-30
18036,3219,0,285,2022-11-30
18037,1986,0,173,2022-11-30
18038,751,0,50,2022-11-30
18040,4132,0,481,2022-11-30
18041,1227,0,131,2022-11-30
18042,11741,0,1814,2022-11-30
18045,7517,0,964,2022-11-30
18049,4383,0,450,2022-11-30
18051,772,0,56,2022-11-30
18052,8673,0,726,2022-11-30
18053,592,0,58,2022-11-30
18054,866,0,110,2022-11-30
18055,2743,0,247,2022-11-30
18056,205,0,21,2022-11-30
18058,2459,0,175,2022-11-30
18059,261,0,15,2022-11-30
18062,6072,0,598,2022-11-30
18063,99,0,-1,2022-11-30
18064,7016,0,677,2022-11-30
18066,1404,0,88,2022-11-30
18067,5040,0,546,2022-11-30
18069,1878,0,150,2022-11-30
18070,206,0,17,2022-11-30
18071,3201,0,200,2022-11-30
18072,1673,0,92,2022-11-30
18073,2342,0,450,2022-11-30
18074,964,0,209,2022-11-30
18076,617,0,60,2022-11-30
18077,390,0,49,2022-11-30
18078,1533,0,127,2022-11-30
18080,3052,0,211,2022-11-30
18083,167,0,10,2022-11-30
18085,176,0,21,2022-11-30
18087,255,0,24,2022-11-30
18088,2372,0,148,2022-11-30
18091,1453,0,81,2022-11-30
18092,653,0,64,2022-11-30
18101,1429,0,96,2022-11-30
18102,17285,0,860,2022-11-30
18103,13998,0,1151,2022-11-30
18104,11875,0,1420,2022-11-30
18106,1830,0,236,2022-11-30
18109,6434,0,493,2022-11-30
18201,9289,0,653,2022-11-30
18202,3818,0,408,2022-11-30
18210,2024,0,115,2022-11-30
18211,319,0,21,2022-11-30
18214,483,0,88,2022-11-30
18216,345,0,27,2022-11-30
18218,643,0,56,2022-11-30
18219,294,0,29,2022-11-30
18220,45,0,10,2022-11-30
18222,2172,0,361,2022-11-30
18224,1536,0,217,2022-11-30
18225,36,0,-1,2022-11-30
18229,1868,0,139,2022-11-30
18230,21,0,-1,2022-11-30
18232,1150,0,90,2022-11-30
18235,5307,0,399,2022-11-30
18237,877,0,79,2022-11-30
18240,923,0,89,2022-11-30
18245,42,0,-1,2022-11-30
18246,33,0,-1,2022-11-30
18248,134,0,13,2022-11-30
18249,879,0,99,2022-11-30
18250,837,0,77,2022-11-30
18252,2982,0,260,2022-11-30
18254,205,0,12,2022-11-30
18255,1305,0,116,2022-11-30
18301,7765,0,291,2022-11-30
18302,4649,0,198,2022-11-30
18321,471,0,10,2022-11-30
18322,710,0,40,2022-11-30
18324,2272,0,138,2022-11-30
18325,489,0,24,2022-11-30
18326,1061,0,41,2022-11-30
18327,172,0,7,2022-11-30
18328,1490,0,193,2022-11-30
18330,2471,0,110,2022-11-30
18331,179,0,13,2022-11-30
18332,779,0,24,2022-11-30
18333,172,0,10,2022-11-30
18334,1082,0,42,2022-11-30
18336,735,0,149,2022-11-30
18337,3034,0,472,2022-11-30
18340,21,0,5,2022-11-30
18343,860,0,43,2022-11-30
18344,981,0,47,2022-11-30
18346,845,0,38,2022-11-30
18347,544,0,30,2022-11-30
18350,289,0,16,2022-11-30
18352,72,0,-1,2022-11-30
18353,2957,0,181,2022-11-30
18354,260,0,14,2022-11-30
18355,280,0,14,2022-11-30
18360,7796,0,299,2022-11-30
18370,247,0,6,2022-11-30
18371,213,0,8,2022-11-30
18372,631,0,22,2022-11-30
18403,1401,0,415,2022-11-30
18405,478,0,86,2022-11-30
18407,3022,0,844,2022-11-30
18411,3980,0,1035,2022-11-30
18414,881,0,188,2022-11-30
18415,162,0,54,2022-11-30
18417,164,0,33,2022-11-30
18419,847,0,175,2022-11-30
18421,936,0,256,2022-11-30
18424,965,0,223,2022-11-30
18425,247,0,47,2022-11-30
18426,651,0,181,2022-11-30
18427,50,0,24,2022-11-30
18428,2074,0,499,2022-11-30
18430,11,0,-1,2022-11-30
18431,2378,0,594,2022-11-30
18433,1162,0,317,2022-11-30
18434,696,0,268,2022-11-30
