ZIP_CODE,Positive,Negative,Probable,date
15832,28,0,11,2022-09-23
15834,566,0,256,2022-09-23
15840,263,0,155,2022-09-23
15845,454,0,271,2022-09-23
15846,440,0,332,2022-09-23
15848,133,0,112,2022-09-23
15849,201,0,117,2022-09-23
15851,898,0,584,2022-09-23
15853,1033,0,563,2022-09-23
15856,113,0,65,2022-09-23
15857,1874,0,1565,2022-09-23
15860,200,0,55,2022-09-23
15861,19,0,5,2022-09-23
15864,334,0,101,2022-09-23
15865,183,0,130,2022-09-23
15866,19,0,25,2022-09-23
15868,226,0,167,2022-09-23
15870,154,0,96,2022-09-23
15901,726,0,246,2022-09-23
15902,2189,0,980,2022-09-23
15904,3089,0,1614,2022-09-23
15905,3783,0,2145,2022-09-23
15906,1947,0,1014,2022-09-23
15909,1012,0,464,2022-09-23
15920,186,0,67,2022-09-23
15924,170,0,105,2022-09-23
15926,432,0,252,2022-09-23
15927,219,0,115,2022-09-23
15928,330,0,268,2022-09-23
15931,1825,0,854,2022-09-23
15934,44,0,48,2022-09-23
15935,444,0,283,2022-09-23
15936,281,0,174,2022-09-23
15938,503,0,235,2022-09-23
15940,854,0,570,2022-09-23
15942,318,0,220,2022-09-23
15943,668,0,442,2022-09-23
15944,534,0,240,2022-09-23
15945,49,0,20,2022-09-23
15946,1232,0,655,2022-09-23
15949,179,0,59,2022-09-23
15951,144,0,74,2022-09-23
15952,229,0,165,2022-09-23
15953,13,0,5,2022-09-23
15954,426,0,161,2022-09-23
15955,349,0,234,2022-09-23
15956,557,0,321,2022-09-23
15957,59,0,56,2022-09-23
15958,330,0,247,2022-09-23
15960,56,0,56,2022-09-23
15961,181,0,107,2022-09-23
15963,1776,0,1363,2022-09-23
16020,235,0,60,2022-09-23
16022,96,0,26,2022-09-23
16025,1127,0,335,2022-09-23
16028,359,0,65,2022-09-23
16030,58,0,15,2022-09-23
16036,28,0,8,2022-09-23
16038,655,0,141,2022-09-23
16040,150,0,60,2022-09-23
16041,322,0,100,2022-09-23
16049,565,0,132,2022-09-23
16050,288,0,81,2022-09-23
16051,454,0,190,2022-09-23
16057,2495,0,580,2022-09-23
16061,463,0,123,2022-09-23
16101,5891,0,2862,2022-09-23
16102,898,0,450,2022-09-23
16105,2377,0,1325,2022-09-23
16110,68,0,26,2022-09-23
16111,161,0,47,2022-09-23
16112,239,0,121,2022-09-23
16114,78,0,32,2022-09-23
16116,416,0,226,2022-09-23
16121,901,0,192,2022-09-23
16124,236,0,93,2022-09-23
16125,2937,0,863,2022-09-23
16127,2965,0,786,2022-09-23
16130,315,0,78,2022-09-23
16131,154,0,44,2022-09-23
16133,217,0,59,2022-09-23
16134,545,0,178,2022-09-23
16137,2207,0,597,2022-09-23
16142,731,0,358,2022-09-23
16143,421,0,203,2022-09-23
16145,467,0,122,2022-09-23
16146,2634,0,633,2022-09-23
16148,3307,0,1043,2022-09-23
16150,1279,0,424,2022-09-23
16153,410,0,106,2022-09-23
16154,370,0,125,2022-09-23
16156,440,0,193,2022-09-23
16159,815,0,261,2022-09-23
16172,68,0,88,2022-09-23
16213,25,0,5,2022-09-23
16214,1686,0,322,2022-09-23
16217,14,0,-1,2022-09-23
16218,260,0,41,2022-09-23
16224,234,0,43,2022-09-23
16225,7,0,-1,2022-09-23
16232,773,0,136,2022-09-23
16233,188,0,62,2022-09-23
16234,13,0,-1,2022-09-23
16235,236,0,68,2022-09-23
16239,1778,0,97,2022-09-23
16240,241,0,65,2022-09-23
16242,942,0,144,2022-09-23
16248,609,0,115,2022-09-23
16253,21,0,-1,2022-09-23
16254,726,0,218,2022-09-23
16255,509,0,85,2022-09-23
16258,389,0,71,2022-09-23
16260,42,0,7,2022-09-23
16301,3006,0,670,2022-09-23
16311,76,0,17,2022-09-23
16313,278,0,118,2022-09-23
16314,1106,0,343,2022-09-23
16316,1060,0,309,2022-09-23
16317,317,0,67,2022-09-23
16319,221,0,58,2022-09-23
16321,28,0,-1,2022-09-23
16323,3194,0,718,2022-09-23
16326,73,0,16,2022-09-23
16327,516,0,130,2022-09-23
16329,53,0,22,2022-09-23
16331,13,0,6,2022-09-23
16332,17,0,-1,2022-09-23
16333,39,0,8,2022-09-23
16334,90,0,14,2022-09-23
16335,6056,0,1574,2022-09-23
16340,272,0,101,2022-09-23
16341,480,0,51,2022-09-23
16342,594,0,84,2022-09-23
16345,429,0,217,2022-09-23
16346,550,0,103,2022-09-23
16347,360,0,119,2022-09-23
16350,314,0,110,2022-09-23
16351,276,0,77,2022-09-23
16353,472,0,60,2022-09-23
16354,2723,0,247,2022-09-23
16360,261,0,46,2022-09-23
16362,188,0,55,2022-09-23
16364,155,0,47,2022-09-23
16365,2957,0,1308,2022-09-23
16371,510,0,356,2022-09-23
16372,84,0,25,2022-09-23
16373,622,0,119,2022-09-23
16374,262,0,46,2022-09-23
16401,803,0,105,2022-09-23
16402,95,0,17,2022-09-23
16403,1932,0,263,2022-09-23
16404,566,0,60,2022-09-23
16405,98,0,16,2022-09-23
16406,650,0,293,2022-09-23
16407,2043,0,298,2022-09-23
16410,363,0,48,2022-09-23
16411,282,0,37,2022-09-23
16412,2091,0,383,2022-09-23
16415,1849,0,317,2022-09-23
16417,1848,0,430,2022-09-23
16420,117,0,17,2022-09-23
16421,530,0,58,2022-09-23
16423,819,0,133,2022-09-23
16424,809,0,216,2022-09-23
16426,852,0,117,2022-09-23
16428,2575,0,285,2022-09-23
16430,9,0,5,2022-09-23
16433,1125,0,352,2022-09-23
16434,336,0,53,2022-09-23
16435,297,0,80,2022-09-23
16436,119,0,25,2022-09-23
16438,1342,0,202,2022-09-23
16440,132,0,36,2022-09-23
16441,2121,0,340,2022-09-23
16442,521,0,86,2022-09-23
16443,291,0,27,2022-09-23
16444,73,0,35,2022-09-23
16501,391,0,31,2022-09-23
16502,3535,0,513,2022-09-23
16503,3282,0,445,2022-09-23
16504,3499,0,517,2022-09-23
16505,3212,0,450,2022-09-23
16506,5077,0,669,2022-09-23
16507,1944,0,247,2022-09-23
16508,3277,0,571,2022-09-23
16509,5700,0,1254,2022-09-23
16510,5190,0,711,2022-09-23
16511,2585,0,316,2022-09-23
16565,-1,0,-1,2022-09-23
16601,6842,0,1644,2022-09-23
16602,5928,0,1557,2022-09-23
16611,476,0,94,2022-09-23
16613,276,0,85,2022-09-23
16616,25,0,9,2022-09-23
16617,624,0,116,2022-09-23
16620,87,0,19,2022-09-23
16621,144,0,39,2022-09-23
16622,54,0,13,2022-09-23
16623,85,0,33,2022-09-23
16625,595,0,270,2022-09-23
16627,322,0,145,2022-09-23
16630,789,0,367,2022-09-23
16634,62,0,12,2022-09-23
16635,2216,0,589,2022-09-23
16636,158,0,48,2022-09-23
16637,466,0,154,2022-09-23
16639,180,0,55,2022-09-23
16640,167,0,82,2022-09-23
16641,483,0,197,2022-09-23
16645,21,0,5,2022-09-23
16646,533,0,192,2022-09-23
16647,150,0,37,2022-09-23
16648,3470,0,952,2022-09-23
16650,284,0,103,2022-09-23
16651,697,0,134,2022-09-23
16652,4010,0,685,2022-09-23
16655,278,0,163,2022-09-23
16656,228,0,78,2022-09-23
16657,233,0,53,2022-09-23
16659,43,0,18,2022-09-23
16661,179,0,36,2022-09-23
16662,864,0,333,2022-09-23
16664,243,0,86,2022-09-23
16666,684,0,112,2022-09-23
16667,234,0,121,2022-09-23
16668,664,0,251,2022-09-23
16669,437,0,87,2022-09-23
16670,22,0,7,2022-09-23
16671,126,0,17,2022-09-23
16673,829,0,298,2022-09-23
16674,123,0,44,2022-09-23
16678,509,0,140,2022-09-23
16679,156,0,44,2022-09-23
16680,113,0,10,2022-09-23
16682,33,0,16,2022-09-23
16683,56,0,10,2022-09-23
16685,57,0,20,2022-09-23
16686,3118,0,514,2022-09-23
16689,64,0,71,2022-09-23
16691,60,0,38,2022-09-23
16692,114,0,39,2022-09-23
16693,863,0,201,2022-09-23
16695,141,0,60,2022-09-23
16701,2760,0,894,2022-09-23
16720,224,0,41,2022-09-23
16724,21,0,-1,2022-09-23
16726,76,0,30,2022-09-23
16727,47,0,14,2022-09-23
16729,116,0,30,2022-09-23
16731,403,0,91,2022-09-23
16732,41,0,14,2022-09-23
16734,50,0,14,2022-09-23
16735,1070,0,343,2022-09-23
16738,279,0,369,2022-09-23
16740,159,0,51,2022-09-23
16743,804,0,74,2022-09-23
16744,48,0,16,2022-09-23
16745,88,0,26,2022-09-23
16746,251,0,19,2022-09-23
16748,509,0,77,2022-09-23
16749,732,0,230,2022-09-23
16750,60,0,9,2022-09-23
16801,9973,0,1373,2022-09-23
16802,2060,0,313,2022-09-23
16803,4210,0,839,2022-09-23
16820,209,0,29,2022-09-23
16821,94,0,14,2022-09-23
16822,584,0,34,2022-09-23
16823,7152,0,632,2022-09-23
16827,954,0,123,2022-09-23
16828,953,0,93,2022-09-23
16829,203,0,25,2022-09-23
16830,3182,0,744,2022-09-23
16832,99,0,10,2022-09-23
16833,1123,0,319,2022-09-23
16836,233,0,27,2022-09-23
16837,37,0,8,2022-09-23
16838,293,0,150,2022-09-23
16839,133,0,16,2022-09-23
16840,110,0,9,2022-09-23
16841,1245,0,111,2022-09-23
16844,613,0,57,2022-09-23
16845,541,0,32,2022-09-23
16850,19,0,-1,2022-09-23
16852,56,0,5,2022-09-23
16854,202,0,18,2022-09-23
16858,847,0,147,2022-09-23
16859,112,0,6,2022-09-23
16860,69,0,17,2022-09-23
16861,70,0,13,2022-09-23
16863,146,0,29,2022-09-23
16864,22,0,0,2022-09-23
16865,270,0,29,2022-09-23
16866,2453,0,329,2022-09-23
16870,1571,0,206,2022-09-23
16871,9,0,-1,2022-09-23
16872,190,0,17,2022-09-23
16874,313,0,41,2022-09-23
16875,754,0,82,2022-09-23
16876,58,0,8,2022-09-23
16877,330,0,31,2022-09-23
16878,433,0,80,2022-09-23
16879,112,0,8,2022-09-23
16881,448,0,114,2022-09-23
16882,49,0,5,2022-09-23
16901,1821,0,569,2022-09-23
16912,351,0,215,2022-09-23
16914,544,0,57,2022-09-23
16915,1291,0,130,2022-09-23
16917,233,0,82,2022-09-23
16920,330,0,140,2022-09-23
16921,90,0,16,2022-09-23
16922,254,0,46,2022-09-23
16923,213,0,15,2022-09-23
16925,808,0,88,2022-09-23
16926,154,0,24,2022-09-23
16927,75,0,16,2022-09-23
16928,233,0,56,2022-09-23
16929,414,0,112,2022-09-23
16930,175,0,80,2022-09-23
16932,133,0,34,2022-09-23
16933,928,0,338,2022-09-23
16935,193,0,64,2022-09-23
16936,441,0,71,2022-09-23
16937,34,0,5,2022-09-23
16938,107,0,27,2022-09-23
16939,7,0,11,2022-09-23
16940,35,0,7,2022-09-23
16941,13,0,0,2022-09-23
16942,123,0,34,2022-09-23
16943,60,0,11,2022-09-23
16946,502,0,95,2022-09-23
16947,1213,0,203,2022-09-23
16948,230,0,23,2022-09-23
16950,531,0,155,2022-09-23
17002,83,0,-1,2022-09-23
17003,2579,0,406,2022-09-23
17004,873,0,45,2022-09-23
17005,41,0,7,2022-09-23
17006,133,0,29,2022-09-23
17007,987,0,226,2022-09-23
17009,609,0,16,2022-09-23
17011,6324,0,2043,2022-09-23
17013,6784,0,1970,2022-09-23
17014,33,0,-1,2022-09-23
17015,3934,0,975,2022-09-23
17017,259,0,33,2022-09-23
17018,673,0,205,2022-09-23
17019,3187,0,1149,2022-09-23
17020,1532,0,497,2022-09-23
17021,159,0,23,2022-09-23
17022,6836,0,914,2022-09-23
17023,461,0,81,2022-09-23
17024,290,0,89,2022-09-23
17025,2993,0,1048,2022-09-23
17026,783,0,124,2022-09-23
17028,647,0,132,2022-09-23
17029,113,0,-1,2022-09-23
17030,112,0,14,2022-09-23
17032,1315,0,326,2022-09-23
17033,3398,0,657,2022-09-23
17034,549,0,107,2022-09-23
17035,160,0,6,2022-09-23
17036,4154,0,978,2022-09-23
17037,143,0,24,2022-09-23
17038,1976,0,303,2022-09-23
17040,387,0,128,2022-09-23
17042,11091,0,1959,2022-09-23
17043,947,0,379,2022-09-23
17044,6675,0,268,2022-09-23
17045,510,0,116,2022-09-23
17046,9161,0,1169,2022-09-23
17047,442,0,91,2022-09-23
17048,663,0,68,2022-09-23
17049,670,0,56,2022-09-23
17050,6600,0,2426,2022-09-23
17051,1062,0,99,2022-09-23
17052,301,0,100,2022-09-23
17053,785,0,283,2022-09-23
17055,6904,0,2627,2022-09-23
17057,4928,0,845,2022-09-23
17058,493,0,106,2022-09-23
17059,1809,0,116,2022-09-23
17060,203,0,37,2022-09-23
17061,1133,0,216,2022-09-23
17062,592,0,120,2022-09-23
17063,764,0,34,2022-09-23
17064,142,0,18,2022-09-23
17065,770,0,203,2022-09-23
17066,1168,0,268,2022-09-23
17067,3076,0,496,2022-09-23
17068,718,0,278,2022-09-23
17070,2749,0,951,2022-09-23
17071,-1,0,0,2022-09-23
17073,1062,0,205,2022-09-23
17074,1115,0,272,2022-09-23
17076,10,0,-1,2022-09-23
17078,4811,0,829,2022-09-23
17080,42,0,6,2022-09-23
17082,753,0,33,2022-09-23
17084,1040,0,54,2022-09-23
17086,470,0,71,2022-09-23
17087,566,0,96,2022-09-23
17090,822,0,257,2022-09-23
17094,457,0,32,2022-09-23
17097,93,0,-1,2022-09-23
17098,402,0,57,2022-09-23
17099,391,0,7,2022-09-23
17101,494,0,76,2022-09-23
17102,1636,0,272,2022-09-23
17103,2630,0,400,2022-09-23
17104,3958,0,554,2022-09-23
17109,4887,0,1249,2022-09-23
17110,5532,0,998,2022-09-23
17111,7322,0,1670,2022-09-23
17112,6017,0,2009,2022-09-23
17113,2285,0,410,2022-09-23
17120,-1,0,-1,2022-09-23
17201,7286,0,1638,2022-09-23
17202,7382,0,1760,2022-09-23
17211,47,0,22,2022-09-23
17212,126,0,88,2022-09-23
17213,74,0,37,2022-09-23
17214,285,0,28,2022-09-23
17215,55,0,44,2022-09-23
17217,21,0,-1,2022-09-23
17219,70,0,17,2022-09-23
17220,101,0,15,2022-09-23
17221,146,0,45,2022-09-23
17222,2587,0,574,2022-09-23
17223,64,0,43,2022-09-23
17224,316,0,152,2022-09-23
17225,5222,0,675,2022-09-23
17228,158,0,193,2022-09-23
17229,170,0,206,2022-09-23
17232,19,0,-1,2022-09-23
17233,823,0,949,2022-09-23
17236,1780,0,590,2022-09-23
17237,509,0,63,2022-09-23
17238,296,0,211,2022-09-23
17239,42,0,21,2022-09-23
17240,480,0,126,2022-09-23
17241,1807,0,547,2022-09-23
17243,416,0,158,2022-09-23
17244,455,0,104,2022-09-23
17246,37,0,10,2022-09-23
17252,833,0,197,2022-09-23
17255,176,0,107,2022-09-23
17257,5385,0,1157,2022-09-23
17260,296,0,75,2022-09-23
17262,176,0,50,2022-09-23
17264,439,0,215,2022-09-23
17265,97,0,14,2022-09-23
17266,76,0,21,2022-09-23
17267,556,0,251,2022-09-23
17268,8505,0,937,2022-09-23
17271,84,0,30,2022-09-23
17301,971,0,316,2022-09-23
17302,570,0,88,2022-09-23
17304,749,0,117,2022-09-23
17307,1277,0,188,2022-09-23
17309,412,0,72,2022-09-23
17313,2927,0,485,2022-09-23
17314,985,0,88,2022-09-23
17315,6838,0,1046,2022-09-23
17316,1695,0,473,2022-09-23
17319,2088,0,544,2022-09-23
17320,1967,0,181,2022-09-23
17321,411,0,44,2022-09-23
17322,1425,0,244,2022-09-23
17324,822,0,215,2022-09-23
17325,6587,0,780,2022-09-23
17327,1666,0,242,2022-09-23
17329,505,0,163,2022-09-23
17331,11767,0,3491,2022-09-23
17339,1169,0,363,2022-09-23
17340,2606,0,452,2022-09-23
17344,883,0,205,2022-09-23
17345,2141,0,411,2022-09-23
17347,1660,0,330,2022-09-23
17349,1819,0,259,2022-09-23
17350,3119,0,869,2022-09-23
17352,271,0,37,2022-09-23
17353,760,0,99,2022-09-23
17356,6357,0,960,2022-09-23
17360,1560,0,255,2022-09-23
17361,1487,0,199,2022-09-23
17362,2906,0,908,2022-09-23
17363,2274,0,260,2022-09-23
17364,869,0,193,2022-09-23
17365,525,0,104,2022-09-23
17366,1465,0,277,2022-09-23
17368,1778,0,362,2022-09-23
17370,1409,0,325,2022-09-23
17372,832,0,214,2022-09-23
17401,5945,0,518,2022-09-23
17402,10734,0,2582,2022-09-23
17403,11628,0,1623,2022-09-23
17404,10534,0,1799,2022-09-23
17406,5638,0,1237,2022-09-23
17407,608,0,84,2022-09-23
17408,6073,0,1130,2022-09-23
17501,1167,0,166,2022-09-23
17502,603,0,48,2022-09-23
17505,160,0,29,2022-09-23
17509,624,0,149,2022-09-23
17512,4220,0,750,2022-09-23
17516,820,0,195,2022-09-23
17517,3416,0,626,2022-09-23
17518,118,0,20,2022-09-23
17519,1107,0,150,2022-09-23
17520,1111,0,149,2022-09-23
17522,7738,0,1178,2022-09-23
17527,961,0,140,2022-09-23
17529,399,0,66,2022-09-23
17532,537,0,87,2022-09-23
17535,344,0,43,2022-09-23
17536,361,0,45,2022-09-23
17538,1441,0,234,2022-09-23
17540,2137,0,333,2022-09-23
17543,9586,0,1412,2022-09-23
17545,4566,0,581,2022-09-23
17547,2078,0,208,2022-09-23
17550,263,0,17,2022-09-23
17551,1785,0,446,2022-09-23
17552,4645,0,496,2022-09-23
17554,1846,0,357,2022-09-23
17555,827,0,176,2022-09-23
17557,2635,0,386,2022-09-23
17560,908,0,108,2022-09-23
17562,619,0,66,2022-09-23
17563,629,0,46,2022-09-23
17565,387,0,101,2022-09-23
17566,2178,0,296,2022-09-23
17569,1257,0,284,2022-09-23
17572,433,0,69,2022-09-23
17576,36,0,11,2022-09-23
17578,1320,0,232,2022-09-23
17579,1123,0,189,2022-09-23
17581,235,0,44,2022-09-23
17582,396,0,90,2022-09-23
17584,1986,0,523,2022-09-23
17601,11514,0,2482,2022-09-23
17602,13528,0,2475,2022-09-23
17603,16062,0,2910,2022-09-23
17701,9580,0,2439,2022-09-23
17702,2202,0,445,2022-09-23
17721,320,0,22,2022-09-23
17723,8,0,0,2022-09-23
17724,942,0,149,2022-09-23
17727,10,0,-1,2022-09-23
17728,966,0,194,2022-09-23
17729,19,0,8,2022-09-23
17731,28,0,-1,2022-09-23
17737,1628,0,193,2022-09-23
17740,3409,0,335,2022-09-23
17742,18,0,-1,2022-09-23
17744,614,0,101,2022-09-23
17745,4661,0,319,2022-09-23
17747,539,0,35,2022-09-23
17751,1857,0,97,2022-09-23
17752,1046,0,174,2022-09-23
17754,2708,0,662,2022-09-23
17756,3405,0,304,2022-09-23
17758,180,0,24,2022-09-23
17760,70,0,70,2022-09-23
17763,31,0,-1,2022-09-23
17764,293,0,308,2022-09-23
17765,187,0,43,2022-09-23
17768,57,0,10,2022-09-23
17771,512,0,122,2022-09-23
17772,435,0,54,2022-09-23
17774,243,0,21,2022-09-23
17776,50,0,-1,2022-09-23
17777,1435,0,214,2022-09-23
17778,8,0,-1,2022-09-23
17801,4509,0,535,2022-09-23
17810,353,0,95,2022-09-23
17812,336,0,48,2022-09-23
17813,487,0,83,2022-09-23
17814,892,0,131,2022-09-23
17815,6681,0,663,2022-09-23
17820,1367,0,57,2022-09-23
17821,4807,0,417,2022-09-23
17823,225,0,14,2022-09-23
17824,1005,0,49,2022-09-23
17827,182,0,25,2022-09-23
17830,411,0,40,2022-09-23
17832,153,0,6,2022-09-23
17834,1048,0,59,2022-09-23
17835,10,0,5,2022-09-23
17836,28,0,6,2022-09-23
17837,3774,0,469,2022-09-23
17840,78,0,-1,2022-09-23
17841,1056,0,60,2022-09-23
17842,1805,0,303,2022-09-23
17844,1781,0,326,2022-09-23
17845,486,0,69,2022-09-23
17846,998,0,51,2022-09-23
17847,2747,0,355,2022-09-23
17850,125,0,19,2022-09-23
17851,2250,0,136,2022-09-23
17853,499,0,86,2022-09-23
17855,181,0,51,2022-09-23
17856,751,0,132,2022-09-23
17857,1996,0,339,2022-09-23
17859,778,0,57,2022-09-23
17860,572,0,78,2022-09-23
17864,297,0,38,2022-09-23
17866,2798,0,153,2022-09-23
17867,28,0,0,2022-09-23
17868,121,0,-1,2022-09-23
17870,3032,0,583,2022-09-23
17872,2567,0,162,2022-09-23
17876,382,0,62,2022-09-23
17877,-1,0,0,2022-09-23
17878,325,0,81,2022-09-23
17881,378,0,37,2022-09-23
17886,207,0,34,2022-09-23
17888,67,0,6,2022-09-23
17889,509,0,108,2022-09-23
17901,5835,0,804,2022-09-23
17921,1470,0,161,2022-09-23
17922,1105,0,185,2022-09-23
17923,67,0,7,2022-09-23
17925,96,0,16,2022-09-23
17929,499,0,69,2022-09-23
17930,96,0,20,2022-09-23
17931,1642,0,274,2022-09-23
17934,61,0,9,2022-09-23
17935,351,0,60,2022-09-23
17938,483,0,82,2022-09-23
17941,165,0,16,2022-09-23
17948,998,0,137,2022-09-23
17954,1179,0,155,2022-09-23
17957,64,0,11,2022-09-23
17959,302,0,40,2022-09-23
17960,958,0,71,2022-09-23
17961,1617,0,314,2022-09-23
17963,1672,0,351,2022-09-23
17964,119,0,36,2022-09-23
17965,517,0,77,2022-09-23
17967,469,0,86,2022-09-23
17968,65,0,6,2022-09-23
17970,669,0,125,2022-09-23
17972,2955,0,372,2022-09-23
17974,60,0,14,2022-09-23
17976,1547,0,176,2022-09-23
17978,28,0,11,2022-09-23
17980,684,0,105,2022-09-23
17981,663,0,193,2022-09-23
17983,291,0,46,2022-09-23
17985,286,0,30,2022-09-23
18011,1321,0,144,2022-09-23
18013,4219,0,237,2022-09-23
18014,2648,0,233,2022-09-23
18015,9297,0,763,2022-09-23
18017,9764,0,1079,2022-09-23
18018,7686,0,950,2022-09-23
18020,5141,0,511,2022-09-23
18031,2793,0,179,2022-09-23
18032,2550,0,236,2022-09-23
18034,1907,0,200,2022-09-23
18035,60,0,-1,2022-09-23
18036,3117,0,260,2022-09-23
18037,1929,0,162,2022-09-23
18038,725,0,42,2022-09-23
18040,3985,0,443,2022-09-23
18041,1200,0,125,2022-09-23
18042,11353,0,1702,2022-09-23
18045,7296,0,870,2022-09-23
18049,4254,0,424,2022-09-23
18051,754,0,53,2022-09-23
18052,8427,0,671,2022-09-23
18053,576,0,57,2022-09-23
18054,843,0,102,2022-09-23
18055,2666,0,222,2022-09-23
18056,202,0,18,2022-09-23
18058,2371,0,136,2022-09-23
18059,254,0,13,2022-09-23
18062,5875,0,546,2022-09-23
18063,94,0,-1,2022-09-23
18064,6801,0,626,2022-09-23
18066,1373,0,81,2022-09-23
18067,4884,0,504,2022-09-23
18069,1815,0,136,2022-09-23
18070,200,0,16,2022-09-23
18071,3108,0,161,2022-09-23
18072,1612,0,86,2022-09-23
18073,2278,0,416,2022-09-23
18074,922,0,198,2022-09-23
18076,601,0,55,2022-09-23
18077,378,0,43,2022-09-23
18078,1486,0,119,2022-09-23
18080,2974,0,195,2022-09-23
18083,162,0,9,2022-09-23
18085,170,0,21,2022-09-23
18087,244,0,20,2022-09-23
18088,2288,0,132,2022-09-23
18091,1411,0,71,2022-09-23
18092,642,0,57,2022-09-23
18101,1379,0,92,2022-09-23
18102,16771,0,805,2022-09-23
18103,13611,0,1061,2022-09-23
18104,11430,0,1310,2022-09-23
18106,1777,0,199,2022-09-23
18109,6246,0,453,2022-09-23
18201,8958,0,582,2022-09-23
18202,3651,0,324,2022-09-23
18210,1955,0,105,2022-09-23
18211,310,0,19,2022-09-23
18214,467,0,79,2022-09-23
18216,332,0,24,2022-09-23
18218,623,0,46,2022-09-23
18219,281,0,26,2022-09-23
18220,45,0,8,2022-09-23
18222,2094,0,310,2022-09-23
18224,1472,0,207,2022-09-23
18225,36,0,-1,2022-09-23
18229,1797,0,110,2022-09-23
18230,19,0,-1,2022-09-23
18232,1092,0,74,2022-09-23
18235,5153,0,329,2022-09-23
18237,820,0,76,2022-09-23
18240,890,0,72,2022-09-23
18245,39,0,-1,2022-09-23
18246,33,0,-1,2022-09-23
18248,130,0,12,2022-09-23
18249,840,0,93,2022-09-23
18250,813,0,64,2022-09-23
18252,2876,0,207,2022-09-23
18254,188,0,8,2022-09-23
18255,1227,0,106,2022-09-23
18301,7452,0,282,2022-09-23
18302,4436,0,185,2022-09-23
18321,450,0,10,2022-09-23
18322,686,0,34,2022-09-23
18324,2160,0,130,2022-09-23
18325,465,0,24,2022-09-23
18326,1016,0,36,2022-09-23
18327,163,0,5,2022-09-23
18328,1435,0,182,2022-09-23
18330,2389,0,89,2022-09-23
18331,173,0,8,2022-09-23
18332,737,0,23,2022-09-23
18333,166,0,9,2022-09-23
18334,1032,0,36,2022-09-23
18336,693,0,144,2022-09-23
18337,2876,0,450,2022-09-23
18340,20,0,5,2022-09-23
18343,821,0,41,2022-09-23
18344,947,0,43,2022-09-23
18346,805,0,33,2022-09-23
18347,527,0,27,2022-09-23
18350,275,0,12,2022-09-23
18352,67,0,-1,2022-09-23
18353,2853,0,156,2022-09-23
18354,250,0,11,2022-09-23
18355,271,0,11,2022-09-23
18360,7500,0,268,2022-09-23
18370,233,0,6,2022-09-23
18371,209,0,8,2022-09-23
18372,599,0,21,2022-09-23
18403,1346,0,393,2022-09-23
18405,447,0,86,2022-09-23
18407,2894,0,781,2022-09-23
18411,3716,0,973,2022-09-23
18414,848,0,174,2022-09-23
18415,155,0,53,2022-09-23
18417,159,0,29,2022-09-23
18419,804,0,171,2022-09-23
18421,895,0,237,2022-09-23
18424,917,0,208,2022-09-23
18425,231,0,45,2022-09-23
18426,608,0,172,2022-09-23
18427,45,0,23,2022-09-23
18428,1952,0,475,2022-09-23
18430,11,0,-1,2022-09-23
18431,2219,0,559,2022-09-23
18433,1111,0,299,2022-09-23
18434,670,0,249,2022-09-23
18435,140,0,47,2022-09-23
